LNSX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,19.3
5,19.105
7,19.29
49,19.31
56,19.34
57,19.32
102,19.205
117,19.205
148,19.16
149,19.19
165,19.19
175,19.23
178,19.225
193,19.2
194,19.2
228,19.19
241,19.185
244,19.2
255,19.24
263,19.235
269,19.2
273,19.21
304,19.24
307,19.21
314,19.24
325,19.2
355,19.16
361,19.17
365,19.15
393,19.16
409,19.19
423,19.145
430,19.16
456,19.22
463,19.17
469,19.165
470,19.165
489,19.195
491,19.195
495,19.17
499,19.145
503,19.17
505,19.21
506,19.245
507,19.25
a1496818980,19.35
7,19.26
80,19.31
129,19.26
138,19.19
139,19.145
146,19.145
169,19.14
170,19.205
210,19.23
215,19.18
216,19.18
236,19.175
250,19.145
255,19.2
279,19.15
320,19.175
321,19.175
347,19.27
348,19.175
364,19.18
365,19.175
411,19.19
418,19.17
419,19.17
420,19.19
436,19.11
439,19.105
444,19.11
466,19.12
478,19.15
481,19.125
482,19.12
486,19.12
488,19.145
499,19.115
502,19.155
503,19.15
506,19.185
507,19.12
a1496905380,19.1
79,19.16
80,19.2
84,19.16
129,19.12
136,19.12
147,19.11
148,19.1
207,19.065
215,19.06
218,19.06
219,19.06
255,19.02
256,19.015
257,19.015
259,19.015
274,19.015
291,19.015
302,19.015
303,19.025
307,19.015
308,19.015
324,19.015
340,19.015
347,19.015
348,19.015
362,19.015
382,19.015
383,19.015
395,19.025
397,19.085
399,19.105
418,19.11
430,19.11
446,19.105
450,19.1
461,19.1
466,19.1
468,19.08
475,19.055
476,19.03
478,19.025
485,19.095
496,19.09
502,19.1
503,19.095
504,19.1
507,19.1
a1496991780,19.185
13,19.08
16,19.18
23,19.18
42,19.135
43,19.155
67,19.145
68,19.15
142,19.15
151,19.15
153,19.15
220,19.105
221,19.105
222,19.1
295,19.1
310,19.085
358,19.145
363,19.085
364,19.145
372,19.09
376,19.09
428,19.085
442,19.15
444,19.15
456,19.15
469,19.1
483,19.145
484,19.15
490,19.085
502,19.125
503,19.12
504,19.12
507,19.12
a1497250980,19.15
8,19.13
17,19.145
19,19.225
20,19.245
21,19.3
23,19.26
24,19.26
28,19.26
47,19.22
58,19.15
59,19.15
60,19.15
61,19.18
69,19.15
70,19.15
78,19.12
80,19.15
85,19.145
92,19.12
93,19.12
94,19.12
114,19.09
122,19.08
130,19.095
134,19.095
140,19.095
142,19.095
153,19.12
160,19.095
168,19.16
176,19.28
194,19.13
288,19.135
289,19.175
304,19.18
377,19.135
420,19.135
433,19.135
434,19.145
438,19.16
439,19.16
442,19.19
445,19.24
453,19.225
456,19.2
486,19.235
491,19.22
496,19.22
502,19.205
503,19.205
504,19.225
507,19.215
a1497337380,19.35
20,19.34
34,19.165
39,19.16
47,19.16
57,19.16
73,19.135
94,19.1
113,19.1
114,19.1
163,19.1
177,19.1
205,19.1
216,19.1
245,19.08
270,19.095
280,19.1
287,19.1
288,19.1
290,19.08
291,19.055
303,19.03
304,19
305,19.05
319,19.1
320,19.05
348,19.02
375,18.99
377,19.025
386,18.975
387,19
393,19
413,19
453,19
466,19
468,19
472,19.025
475,19.025
480,19.025
483,19.005
