AR4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,53.2
1,53.25
2,53.24
3,53.3
5,53.29
6,53.3
7,53.22
8,53.3
10,53.09
14,53.13
16,53.13
17,53.13
18,52.9
22,52.92
23,53
24,52.8
25,52.98
26,52.81
27,52.81
28,52.77
29,52.76
31,52.72
33,52.73
34,52.77
35,52.67
38,52.7
39,52.73
40,52.68
41,52.65
42,52.7
44,52.8
47,52.72
49,52.71
50,52.52
51,52.52
52,52.49
55,52.5
56,52.48
58,52.5
59,52.45
60,52.45
62,52.58
66,52.51
68,52.5
69,52.5
70,52.46
71,52.58
74,52.4
75,52.4
76,52.4
77,52.39
78,52.39
80,52.38
81,52.31
83,52.3
84,52.25
85,52.31
89,52.22
90,52.25
91,52.38
92,52.3
94,52.25
98,52.24
99,52.22
100,52.15
104,52.2
107,52.15
108,52.11
109,52.17
110,52.2
113,52.24
115,52.2
116,52.24
117,52.2
118,52.21
121,52.22
122,52.24
123,52.24
124,52.22
128,52.33
129,52.2
131,52.2
134,52.2
135,52.24
137,52.2
138,52.2
141,52.19
142,52.19
144,52.19
151,52.17
156,52.17
157,52.16
159,52.19
160,52.16
161,52.1
162,52.1
163,52.1
166,52.14
168,52.1
169,52.1
170,52.1
171,52.1
172,52.14
175,52.1
176,52.13
177,52.1
179,52.12
180,52.12
181,52.12
182,52.16
184,52.11
185,52.1
187,52.1
188,52.15
189,52.09
192,52.1
193,52.11
194,52.13
197,52.13
199,52.12
200,52.11
202,52.11
205,52.13
207,52.11
209,52.18
212,52.18
213,52.22
220,52.25
222,52.23
227,52.23
228,52.16
237,52.14
239,52.19
240,52.22
241,52.1
242,52.1
247,52.11
249,52.15
255,52.2
257,52.19
258,52.12
260,52.11
261,52.1
262,52.06
268,52.01
269,52
278,52.03
280,52.02
284,52.01
288,52.02
289,52.1
290,52.1
292,52.23
305,52.2
312,52.2
313,52.2
314,52.2
323,52.2
326,52.2
328,52.2
330,52.2
331,52.2
335,52.15
336,52.22
342,52.11
345,52.1
346,52.12
347,52.14
348,52.12
349,52.25
355,52.12
356,52.11
358,52.1
359,52.1
360,52.1
362,52.1
363,52.1
366,52.1
368,52.05
369,52.19
373,52.24
374,52.12
375,52.12
377,52.1
378,52.1
380,52.1
381,52.1
382,52.1
383,52.1
384,52.1
385,52.1
386,52.06
387,52.05
388,52.1
389,52.1
391,52.05
392,52.01
393,52.02
394,52.07
395,52
396,52.01
397,52.01
398,52.01
399,52
400,51.94
401,51.94
402,51.94
404,51.94
406,51.9
407,51.96
408,51.9
410,51.9
411,51.87
412,51.87
413,51.83
414,51.83
415,51.83
416,51.79
417,51.73
418,51.74
419,51.73
420,51.79
422,51.87
424,51.87
426,51.75
427,51.87
428,51.87
429,51.92
431,51.92
432,52
433,52.03
435,51.93
436,51.9
437,51.9
438,51.9
439,52
442,51.9
443,52
444,52.04
446,52.04
448,52
449,52
450,51.92
452,51.9
453,51.9
454,51.9
455,52
457,52.01
458,52
460,51.99
462,51.99
463,51.94
466,51.86
468,51.95
469,51.95
470,51.95
471,51.99
472,52.04
474,51.98
475,51.85
476,51.85
477,51.83
479,51.82
480,51.8
