MDG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,11.995
1,11.98
4,11.98
5,12
6,11.985
7,11.955
8,12.025
11,12.025
12,12.015
14,11.98
17,12
18,11.995
19,12
22,11.98
24,11.94
26,11.95
27,11.95
28,11.925
30,11.875
31,11.85
32,11.895
33,11.85
34,11.85
35,11.85
37,11.805
40,11.8
42,11.84
45,11.82
49,11.82
51,11.85
54,11.84
55,11.845
56,11.825
58,11.805
59,11.805
60,11.86
62,11.865
63,11.83
65,11.86
66,11.875
70,11.875
71,11.875
72,11.88
75,11.9
78,11.92
83,11.945
84,11.9
88,11.94
89,11.945
90,11.895
93,11.945
94,11.895
97,11.9
98,11.95
99,11.955
102,11.945
103,11.925
107,11.95
109,11.98
111,11.98
114,12.03
117,12
118,12.01
119,12.02
120,12
121,12.04
123,11.99
124,11.985
125,11.96
126,11.94
127,11.985
128,12.01
131,11.975
133,11.98
135,11.95
138,11.995
140,12.035
143,11.985
146,11.98
151,11.95
152,11.935
155,11.96
157,11.95
158,11.96
166,11.93
171,11.95
180,11.9
181,11.9
183,11.86
185,11.87
193,11.875
209,11.9
213,11.91
222,11.88
224,11.875
225,11.87
233,11.855
236,11.85
237,11.82
239,11.805
242,11.845
246,11.84
250,11.86
252,11.82
263,11.86
265,11.83
266,11.805
271,11.79
277,11.815
278,11.865
282,11.835
286,11.89
288,11.89
290,11.845
295,11.83
297,11.785
299,11.815
300,11.79
302,11.835
319,11.81
326,11.77
338,11.825
342,11.83
346,11.8
348,11.75
349,11.7
350,11.74
351,11.75
355,11.705
356,11.705
357,11.71
361,11.735
362,11.775
363,11.775
364,11.775
365,11.8
366,11.8
367,11.8
368,11.785
369,11.8
370,11.79
372,11.765
374,11.78
375,11.83
383,11.815
384,11.8
385,11.79
386,11.785
387,11.78
388,11.78
391,11.775
393,11.765
395,11.83
396,11.835
401,11.795
406,11.77
407,11.815
412,11.815
413,11.85
414,11.825
418,11.82
425,11.8
426,11.805
431,11.8
433,11.77
440,11.79
441,11.79
442,11.73
444,11.75
447,11.705
448,11.705
450,11.7
451,11.73
454,11.725
455,11.725
457,11.72
461,11.705
463,11.705
464,11.73
465,11.73
466,11.71
469,11.73
470,11.72
476,11.725
486,11.76
487,11.72
488,11.705
489,11.705
490,11.71
491,11.75
493,11.75
495,11.74
497,11.74
499,11.74
500,11.75
501,11.725
503,11.73
508,11.72
509,11.705
a1496818860,11.87
2,11.9
3,11.9
4,11.86
7,11.81
8,11.755
9,11.74
12,11.84
13,11.78
21,11.8
23,11.755
26,11.74
27,11.7
29,11.7
30,11.675
32,11.685
34,11.695
35,11.7
36,11.7
40,11.7
43,11.7
44,11.65
45,11.65
47,11.65
50,11.665
51,11.685
52,11.64
53,11.63
58,11.725
68,11.69
69,11.69
70,11.69
77,11.65
78,11.65
79,11.64
82,11.63
88,11.645
90,11.64
93,11.64
96,11.61
104,11.6
106,11.6
107,11.605
111,11.65
115,11.64
121,11.6
123,11.61
124,11.615
129,11.63
130,11.63
134,11.6
142,11.615
147,11.64
149,11.635
154,11.645
160,11.635
170,11.64
178,11.6
182,11.6
184,11.585
186,11.585
189,11.58
