HBM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,30.75
1,30.77
3,30.7
4,30.7
11,30.405
33,30.405
36,30.4
61,30.24
97,30.32
107,30.395
133,30.32
152,30.32
165,30.335
173,30.32
174,30.32
201,30.32
234,30.32
235,30.23
237,30.29
251,30.23
259,30.23
280,30.23
282,30.235
286,30.3
367,30.25
388,30.3
389,30.3
393,30.305
459,30.325
475,30.305
490,30.345
491,30.415
504,30.28
507,30.29
a1496818980,30.23
61,30.315
94,30.39
120,30.425
185,30.41
193,30.445
196,30.405
197,30.405
222,30.345
227,30.3
242,30.325
244,30.355
250,30.37
257,30.33
260,30.325
273,30.395
278,30.325
279,30.4
294,30.325
306,30.325
325,30.295
340,30.255
366,30.43
372,30.335
421,30.305
440,30.295
459,30.3
464,30.32
478,30.305
479,30.28
480,30.455
483,30.415
489,30.415
493,30.435
500,30.435
503,30.435
504,30.44
507,30.435
a1496905380,30.695
70,30.48
88,30.46
114,30.405
117,30.4
142,30.405
155,30.4
174,30.4
184,30.44
236,30.4
237,30.4
240,30.405
243,30.4
251,30.4
275,30.4
279,30.305
293,30.355
294,30.31
299,30.4
332,30.31
338,30.31
349,30.31
350,30.31
365,30.31
373,30.31
390,30.31
392,30.3
395,30.3
410,30.3
414,30.305
428,30.3
434,30.3
438,30.305
456,30.315
465,30.315
475,30.315
484,30.31
485,30.31
493,30.305
495,30.305
496,30.3
500,30.3
502,30.3
503,30.33
506,30.3
507,30.3
a1496991780,30.255
16,30.32
52,30.305
59,30.305
76,30.305
129,30.305
136,30.305
140,30.305
167,30.305
168,30.305
174,30.295
182,30.235
225,30.235
233,30.25
244,30.23
255,30.23
302,30.25
327,30.42
332,30.325
412,30.25
434,30.25
440,30.335
441,30.35
448,30.33
452,30.25
464,30.27
474,30.27
486,30.27
487,30.27
489,30.275
491,30.25
493,30.23
494,30.23
496,30.23
503,30.235
507,30.23
a1497251100,30.7
1,30.7
19,30.5
22,30.605
34,30.795
42,30.61
84,30.515
85,30.51
98,30.51
103,30.525
122,30.67
133,30.685
138,30.69
141,30.53
155,30.67
162,30.505
177,30.52
197,30.505
242,30.58
253,30.5
261,30.57
308,30.58
366,30.505
376,30.6
391,30.6
406,30.555
416,30.5
417,30.5
421,30.4
456,30.395
457,30.395
495,30.495
504,30.535
505,30.585
a1497337380,30.52
11,30.695
12,30.725
13,30.8
14,30.8
37,30.8
51,30.885
63,30.835
64,30.835
119,30.94
127,30.94
128,31.035
134,31.055
191,30.98
206,31
240,31.01
283,31.01
317,31.01
337,31
424,30.935
438,30.845
445,30.815
460,30.825
465,30.85
471,30.84
475,30.9
483,30.875
488,30.75
506,30.755
507,30.755
a1497423780,30.61
52,30.75
55,30.75
61,30.72
65,30.62
91,30.88
132,30.81
134,30.81
148,30.66
166,30.715
212,30.75
213,30.72
214,30.715
235,30.71
252,30.655
255,30.95
263,30.82
285,30.9
286,30.925
292,30.92
348,30.9
391,30.885
392,30.89
393,30.9
395,30.89
401,30.89
422,30.84
437,30.84
444,30.91
449,30.84
474,30.7
479,30.7
489,30.7
492,30.725
493,30.7
495,30.73
a1497510180,30.77
6,30.73
