D6H
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732520,37.6
2,37.6
5,37.6
6,37.5
16,37.45
38,37.25
42,37.2
43,37.145
44,37.3
49,37.25
58,37.295
62,37.185
65,37.12
69,37.1
70,37.1
71,37.005
83,37.015
88,37.01
124,37.015
131,37
132,36.995
164,36.755
165,36.835
166,36.875
182,36.965
197,36.84
206,36.87
226,36.835
231,36.835
242,36.835
246,36.765
258,36.835
263,36.755
264,36.76
273,36.75
274,36.75
281,36.56
282,36.405
283,36.595
296,36.42
300,36.4
325,36.4
339,36.58
341,36.4
343,36.485
350,36.525
359,36.405
363,36.2
364,36.2
367,35.7
368,35.94
369,35.94
405,35.83
406,35.83
407,36.025
408,36.2
411,36.295
414,36.4
417,36.4
418,36.735
424,36.4
425,36.4
435,36.25
438,36.1
439,36.1
452,36.24
462,36.235
463,36.275
464,36.375
473,36.535
481,36.615
483,36.795
484,36.755
487,36.895
491,36.86
497,36.915
498,36.66
505,36.75
506,36.75
507,36.615
508,36.615
a1496818920,36.84
5,36.8
20,36.71
26,36.65
38,36.71
45,36.8
56,36.72
95,36.655
100,36.825
107,36.725
121,36.785
123,36.725
140,36.81
157,36.655
174,36.74
180,36.65
197,36.65
200,36.63
203,36.65
208,36.7
224,36.65
246,36.665
248,36.685
256,36.65
271,36.65
284,36.695
297,36.805
302,36.89
325,36.655
347,36.76
363,36.65
365,36.65
392,36.63
412,36.63
429,36.63
444,36.63
461,36.63
478,36.7
482,36.75
486,36.65
489,36.65
492,36.75
493,36.94
494,37.1
498,37.14
499,37.14
502,36.98
503,36.98
504,36.94
505,36.825
507,36.945
508,37.135
a1496905320,37.43
21,36.93
23,36.925
27,36.935
37,37.005
43,36.93
76,36.95
82,36.855
126,36.895
133,36.8
138,36.895
145,36.89
146,36.8
158,36.885
162,36.8
164,36.75
166,36.7
175,36.745
176,36.885
177,36.935
201,37
202,37
239,36.845
246,36.65
256,36.8
270,36.78
271,36.7
272,36.7
274,36.535
286,36.685
290,36.5
298,36.6
303,36.62
327,36.645
328,36.65
358,36.65
363,36.65
367,36.645
375,36.62
403,36.62
422,36.645
426,36.64
428,36.64
430,36.6
441,36.64
450,36.665
471,36.665
472,36.64
474,36.64
482,36.525
483,36.45
484,36.4
485,36.105
486,36.295
495,36.005
499,36.03
501,36.27
502,36.5
503,36.5
505,36.205
506,36.275
507,36.27
508,36.205
a1496991780,36.85
3,36.49
14,36.41
17,36.36
18,36.355
19,36.3
27,36.155
28,36.155
29,36.4
35,36.54
49,36.155
61,36.305
69,36.305
81,36.14
96,36.245
99,36.305
119,36.175
122,36.305
143,36.38
151,36.34
196,36.215
211,36.37
220,36.375
227,36.195
243,36.035
246,36
249,35.905
255,36.32
271,36.105
303,36.175
347,36.2
376,36.445
402,36.2
405,36.2
418,36.045
420,36.175
422,36.44
425,36.075
428,36.075
432,36.015
437,35.945
443,35.95
448,35.9
457,35.81
458,36
461,36.145
462,36.1
465,36.1
477,36.09
484,35.85
489,35.815
506,35.905
507,35.905
a1497250980,36
1,35.995
2,36
3,36
6,35.91
13,35.9
29,35.795
37,35.935
54,35.625
55,35.605
61,35.605
