PAH3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,52.41
1,52.4
2,52.31
3,52.25
4,52.37
5,52.35
8,52.33
9,52.34
10,52.32
11,52.26
12,52.24
13,52.27
14,52.31
15,52.24
17,52.19
18,52.06
19,52.04
20,52.02
21,51.95
22,51.94
23,51.92
24,51.93
26,51.95
27,52.01
28,52.04
29,52.04
30,51.98
31,52
32,51.97
33,51.91
34,51.82
38,52.02
39,52.01
40,52.07
41,52.02
42,52.01
43,52
44,52.03
45,52.07
48,52
49,51.98
50,51.98
51,51.95
52,51.96
53,51.93
54,51.93
55,51.95
56,51.94
57,51.94
58,51.94
59,51.93
60,51.93
61,51.94
64,51.92
65,51.95
67,51.94
68,51.91
69,51.91
70,51.93
73,51.93
74,51.92
75,51.9
76,51.9
77,51.89
78,51.9
79,51.88
82,51.85
83,51.87
84,51.87
86,51.86
87,51.89
88,51.82
90,51.88
92,51.88
93,51.82
94,51.86
95,51.86
96,51.86
97,51.87
98,51.9
99,51.88
100,51.91
101,51.9
104,51.89
107,51.89
109,51.89
110,51.88
111,51.86
112,51.9
115,51.92
119,51.88
120,51.89
122,51.87
123,51.88
124,51.88
125,51.87
126,51.88
128,51.86
129,51.78
131,51.81
132,51.81
133,51.8
134,51.78
136,51.81
137,51.78
140,51.83
141,51.84
142,51.84
143,51.85
144,51.81
145,51.77
147,51.78
148,51.72
150,51.75
151,51.75
152,51.73
153,51.71
156,51.71
157,51.7
158,51.7
159,51.67
160,51.7
162,51.7
165,51.7
166,51.69
169,51.7
170,51.7
171,51.7
172,51.7
173,51.7
174,51.72
175,51.71
178,51.69
180,51.67
181,51.69
183,51.69
185,51.65
186,51.64
187,51.62
188,51.6
189,51.59
190,51.58
191,51.57
192,51.58
194,51.57
195,51.54
196,51.56
197,51.59
198,51.59
199,51.52
200,51.47
201,51.49
202,51.52
203,51.52
204,51.5
206,51.51
207,51.48
208,51.48
210,51.51
211,51.52
212,51.51
213,51.45
214,51.46
215,51.46
216,51.49
217,51.49
218,51.46
219,51.46
220,51.46
223,51.44
224,51.43
225,51.42
226,51.41
227,51.4
228,51.42
229,51.42
230,51.4
231,51.42
232,51.42
233,51.42
235,51.42
236,51.4
237,51.4
238,51.42
241,51.41
245,51.41
246,51.42
247,51.43
248,51.43
251,51.45
252,51.43
253,51.43
254,51.41
255,51.4
256,51.35
257,51.35
258,51.36
259,51.34
260,51.34
261,51.33
262,51.29
263,51.21
264,51.27
265,51.27
267,51.24
268,51.24
270,51.26
271,51.31
272,51.33
273,51.33
274,51.32
275,51.34
277,51.36
278,51.35
279,51.37
280,51.37
282,51.38
283,51.39
284,51.38
285,51.39
286,51.4
288,51.4
289,51.41
290,51.43
291,51.44
292,51.45
294,51.44
295,51.45
296,51.46
297,51.51
298,51.51
299,51.47
300,51.46
301,51.45
302,51.43
303,51.45
304,51.46
305,51.46
306,51.45
307,51.46
308,51.49
313,51.47
315,51.49
316,51.46
317,51.45
319,51.45
320,51.43
322,51.43
323,51.41
324,51.36
327,51.38
328,51.38
329,51.39
330,51.41
331,51.42
333,51.4
335,51.4
337,51.4
338,51.36
339,51.33
340,51.32
