CAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,6.4
3,6.342
6,6.331
8,6.316
16,6.329
23,6.33
26,6.331
32,6.333
35,6.331
37,6.326
40,6.324
41,6.329
46,6.322
56,6.31
58,6.31
62,6.31
66,6.301
70,6.301
73,6.301
82,6.294
85,6.288
89,6.288
92,6.288
97,6.288
110,6.288
123,6.281
124,6.293
140,6.308
141,6.308
149,6.301
150,6.296
155,6.3
157,6.299
175,6.3
176,6.305
177,6.294
199,6.29
200,6.299
201,6.299
207,6.299
217,6.291
220,6.291
225,6.281
233,6.282
237,6.281
241,6.282
245,6.289
251,6.277
252,6.274
254,6.274
256,6.277
258,6.283
259,6.284
262,6.277
265,6.271
268,6.268
269,6.268
275,6.263
277,6.263
280,6.263
284,6.27
298,6.26
299,6.264
304,6.264
309,6.261
316,6.261
319,6.267
321,6.268
327,6.266
335,6.266
361,6.263
380,6.25
387,6.267
393,6.259
394,6.265
395,6.265
396,6.271
403,6.267
405,6.244
418,6.256
432,6.251
433,6.251
439,6.244
441,6.242
454,6.243
456,6.243
458,6.234
459,6.23
463,6.239
466,6.24
481,6.244
483,6.247
488,6.252
492,6.249
493,6.247
495,6.243
497,6.255
498,6.259
500,6.265
502,6.264
504,6.254
505,6.253
506,6.249
507,6.26
a1496818980,6.25
15,6.249
21,6.261
22,6.22
23,6.219
25,6.215
26,6.204
28,6.201
29,6.201
30,6.202
35,6.222
45,6.221
67,6.215
69,6.212
72,6.2
74,6.2
77,6.19
79,6.2
90,6.19
99,6.19
109,6.2
116,6.19
122,6.203
124,6.202
125,6.21
136,6.211
142,6.211
161,6.202
169,6.207
182,6.192
183,6.192
196,6.191
197,6.191
201,6.199
202,6.194
205,6.199
207,6.203
209,6.203
211,6.203
213,6.191
215,6.16
218,6.166
219,6.17
224,6.17
228,6.17
233,6.167
237,6.162
238,6.159
239,6.158
245,6.161
256,6.164
258,6.17
261,6.175
281,6.175
288,6.176
299,6.184
300,6.172
316,6.181
327,6.172
332,6.135
338,6.15
340,6.154
352,6.156
361,6.15
364,6.166
366,6.173
367,6.17
373,6.171
375,6.17
381,6.171
382,6.17
383,6.17
385,6.171
386,6.17
387,6.171
395,6.17
396,6.17
398,6.171
410,6.171
419,6.17
423,6.17
433,6.17
435,6.171
448,6.176
453,6.176
455,6.175
457,6.175
458,6.174
463,6.175
464,6.17
467,6.171
469,6.171
470,6.177
472,6.171
473,6.171
477,6.179
478,6.183
480,6.185
482,6.176
483,6.173
493,6.173
495,6.176
496,6.175
500,6.173
501,6.184
503,6.185
504,6.179
506,6.179
507,6.185
a1496905380,6.22
9,6.221
18,6.172
25,6.176
42,6.207
43,6.193
49,6.174
91,6.189
103,6.183
109,6.17
110,6.183
111,6.176
138,6.181
139,6.175
153,6.175
165,6.175
166,6.173
167,6.18
172,6.182
194,6.17
199,6.18
200,6.18
205,6.184
206,6.188
207,6.189
210,6.204
225,6.203
226,6.199
228,6.199
235,6.199
240,6.203
242,6.195
252,6.193
253,6.197
283,6.199
285,6.208
294,6.206
305,6.196
312,6.184
317,6.191
330,6.184
336,6.184
351,6.184
362,6.194
386,6.185
389,6.194
