HLAG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,27.17
4,27.21
5,27.185
8,27.08
9,26.95
10,26.86
11,26.865
13,26.86
15,26.85
18,26.905
23,26.85
26,26.85
27,26.875
29,26.87
35,26.815
38,26.8
41,26.805
48,26.805
49,26.795
50,26.79
55,26.77
63,26.785
75,26.76
79,26.77
80,26.76
83,26.735
85,26.76
86,26.77
88,26.76
94,26.76
97,26.76
98,26.745
100,26.705
101,26.705
102,26.66
111,26.705
112,26.7
117,26.74
119,26.765
121,26.77
122,26.77
123,26.79
125,26.75
129,26.745
131,26.785
133,26.775
134,26.78
135,26.78
137,26.79
143,26.835
145,26.85
146,26.825
152,26.825
164,26.825
171,26.82
177,26.82
184,26.845
189,26.84
201,26.82
222,26.82
225,26.805
228,26.78
236,26.815
239,26.815
255,26.79
260,26.74
261,26.725
262,26.71
263,26.71
267,26.7
274,26.705
288,26.735
299,26.745
303,26.745
317,26.74
319,26.74
322,26.745
326,26.81
327,26.82
328,26.81
347,26.835
349,26.85
351,26.865
352,26.885
353,26.835
354,26.92
363,26.92
364,26.92
367,26.85
385,26.87
386,26.88
388,26.925
389,26.965
391,26.97
398,27.055
402,27.05
404,27.055
405,27.055
411,27.04
417,27.04
419,27
422,26.995
433,26.995
436,26.965
437,26.995
438,27.025
447,27.03
449,27.005
451,27.02
457,27.02
459,27.04
460,27.025
461,27.04
463,27.04
464,27
471,27
472,27
473,27
474,27
475,27.005
476,27.025
477,27.005
478,27
480,27
482,27
484,27
485,27
486,27.005
488,27.04
492,27.03
493,27.03
494,27.025
495,27
496,27
497,27
498,27
500,27.015
502,27.015
504,27.005
506,27.015
507,27.015
a1496818980,27.105
9,27
10,27
30,26.835
36,26.82
45,26.785
50,26.8
55,26.76
62,26.755
64,26.795
70,26.82
75,26.8
91,26.82
108,26.835
114,26.8
129,26.835
136,26.8
149,26.81
150,26.8
151,26.755
152,26.755
153,26.755
155,26.71
156,26.72
164,26.66
177,26.685
184,26.685
188,26.745
199,26.755
200,26.72
205,26.72
209,26.74
210,26.715
211,26.71
212,26.735
215,26.7
219,26.7
224,26.71
226,26.705
228,26.7
230,26.705
233,26.71
234,26.7
235,26.705
236,26.73
240,26.71
241,26.7
245,26.65
246,26.7
249,26.65
252,26.665
253,26.7
265,26.69
269,26.685
274,26.68
295,26.685
316,26.7
320,26.7
341,26.71
355,26.715
360,26.725
366,26.725
370,26.725
376,26.725
382,26.725
385,26.725
391,26.75
392,26.73
402,26.74
408,26.73
409,26.73
410,26.775
412,26.785
415,26.79
419,26.745
427,26.755
430,26.775
431,26.805
432,26.805
433,26.78
434,26.775
435,26.765
437,26.745
448,26.735
450,26.735
451,26.735
452,26.725
453,26.75
454,26.725
455,26.735
456,26.75
458,26.725
460,26.745
464,26.74
468,26.74
472,26.735
473,26.725
479,26.725
480,26.73
482,26.73
485,26.73
486,26.73
489,26.725
490,26.73
492,26.735
493,26.735
494,26.73
495,26.73
496,26.725
497,26.73
498,26.73
499,26.73
501,26.73
502,26.725
503,26.725
504,26.73
505,26.74
506,26.705
507,26.7
a1496905380,26.7
1,26.62
2,26.55
21,26.53
26,26.54
