EOAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,7.8
1,7.799
2,7.82
3,7.813
4,7.8
5,7.807
6,7.805
7,7.814
8,7.808
9,7.8
10,7.806
11,7.811
12,7.801
13,7.805
14,7.804
15,7.803
16,7.804
17,7.804
18,7.801
19,7.8
20,7.801
21,7.802
22,7.8
23,7.802
24,7.802
25,7.803
26,7.804
27,7.805
28,7.803
29,7.808
30,7.809
31,7.803
32,7.807
33,7.803
34,7.804
35,7.805
36,7.8
37,7.807
38,7.807
39,7.812
40,7.808
41,7.807
42,7.816
43,7.819
44,7.829
45,7.829
46,7.828
47,7.826
48,7.829
49,7.827
50,7.829
51,7.829
52,7.828
53,7.829
54,7.83
55,7.829
56,7.83
57,7.83
58,7.823
59,7.816
60,7.818
61,7.816
62,7.818
63,7.819
64,7.816
65,7.813
66,7.812
67,7.821
68,7.821
69,7.816
70,7.817
71,7.819
72,7.813
73,7.816
74,7.819
75,7.822
76,7.822
77,7.826
78,7.82
79,7.816
80,7.816
81,7.817
82,7.814
83,7.809
84,7.808
85,7.808
86,7.812
87,7.809
88,7.808
89,7.807
90,7.811
91,7.813
92,7.812
93,7.808
94,7.8
95,7.8
96,7.802
97,7.806
98,7.806
99,7.807
100,7.811
101,7.804
102,7.8
103,7.8
104,7.802
105,7.808
106,7.804
107,7.808
108,7.808
109,7.805
110,7.805
111,7.836
112,7.83
113,7.837
114,7.837
115,7.841
116,7.845
117,7.848
118,7.838
119,7.833
120,7.832
121,7.827
122,7.836
123,7.838
124,7.839
125,7.843
126,7.847
127,7.851
128,7.854
129,7.853
130,7.853
131,7.85
132,7.841
133,7.826
134,7.828
135,7.822
136,7.828
137,7.83
138,7.838
139,7.851
140,7.858
141,7.855
142,7.867
143,7.871
144,7.877
145,7.884
146,7.892
147,7.895
148,7.893
149,7.891
150,7.884
151,7.886
152,7.885
153,7.89
154,7.9
155,7.902
156,7.898
157,7.901
158,7.898
159,7.9
160,7.898
161,7.894
162,7.893
163,7.899
164,7.901
165,7.899
166,7.898
167,7.9
168,7.899
169,7.903
170,7.901
171,7.902
172,7.906
173,7.905
174,7.907
175,7.907
176,7.909
177,7.901
178,7.895
179,7.901
180,7.901
181,7.902
182,7.906
183,7.91
184,7.914
185,7.916
186,7.922
187,7.915
188,7.918
189,7.922
190,7.921
191,7.92
192,7.925
193,7.924
194,7.934
195,7.93
196,7.933
197,7.939
198,7.94
199,7.939
200,7.947
201,7.933
202,7.922
203,7.922
204,7.926
205,7.926
206,7.928
207,7.935
208,7.935
209,7.94
210,7.94
211,7.93
212,7.926
213,7.927
214,7.931
215,7.936
216,7.93
217,7.935
218,7.939
219,7.937
220,7.934
221,7.937
222,7.94
223,7.938
224,7.936
225,7.94
226,7.94
227,7.94
228,7.927
229,7.937
230,7.941
231,7.941
232,7.934
233,7.935
234,7.939
235,7.938
236,7.945
237,7.949
238,7.95
239,7.951
242,7.988
243,7.963
244,7.967
245,7.971
246,7.957
247,7.952
248,7.961
249,7.964
250,7.96
251,7.95
252,7.941
253,7.95
254,7.958
255,7.957
256,7.961
257,7.958
258,7.961
259,7.96
260,7.955
261,7.954
