TKA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,23.455
1,23.425
2,23.4
3,23.37
4,23.37
5,23.385
6,23.4
7,23.415
8,23.38
9,23.395
10,23.415
11,23.46
12,23.425
13,23.405
14,23.395
15,23.4
16,23.405
18,23.425
19,23.39
20,23.385
21,23.35
23,23.35
24,23.375
25,23.325
26,23.345
27,23.345
28,23.32
29,23.26
30,23.31
31,23.275
32,23.235
33,23.26
35,23.265
36,23.26
37,23.265
38,23.285
39,23.275
40,23.27
42,23.26
43,23.24
46,23.215
47,23.195
48,23.21
50,23.19
51,23.205
52,23.215
53,23.225
54,23.23
55,23.235
56,23.245
59,23.24
60,23.22
62,23.235
63,23.235
64,23.245
65,23.23
66,23.26
68,23.3
69,23.285
70,23.27
71,23.245
72,23.255
73,23.255
74,23.255
75,23.255
76,23.245
77,23.26
78,23.265
79,23.255
80,23.265
81,23.25
83,23.24
84,23.225
85,23.215
86,23.195
87,23.21
88,23.2
89,23.205
90,23.17
91,23.19
92,23.2
93,23.21
94,23.22
95,23.235
97,23.24
98,23.24
99,23.22
100,23.23
101,23.245
104,23.235
106,23.225
107,23.225
108,23.21
109,23.22
110,23.22
111,23.22
112,23.22
114,23.215
115,23.215
116,23.22
117,23.215
118,23.22
119,23.21
120,23.21
121,23.205
124,23.205
125,23.19
126,23.185
127,23.2
128,23.2
129,23.185
130,23.18
131,23.155
132,23.155
133,23.125
134,23.145
135,23.15
136,23.16
137,23.185
138,23.175
139,23.165
140,23.185
141,23.19
142,23.21
143,23.215
144,23.205
145,23.225
146,23.225
148,23.215
149,23.205
150,23.195
152,23.185
153,23.195
154,23.2
155,23.195
156,23.185
157,23.185
158,23.185
159,23.18
160,23.185
161,23.17
162,23.185
163,23.175
164,23.175
165,23.185
169,23.18
170,23.19
171,23.19
172,23.19
173,23.19
174,23.185
175,23.19
176,23.19
177,23.185
178,23.175
179,23.18
180,23.19
181,23.19
182,23.205
183,23.2
184,23.205
185,23.205
186,23.205
187,23.205
188,23.205
189,23.185
190,23.19
191,23.18
192,23.18
193,23.185
194,23.17
195,23.17
196,23.155
197,23.165
198,23.165
199,23.175
200,23.165
201,23.15
202,23.16
203,23.16
204,23.165
206,23.16
207,23.155
208,23.165
210,23.17
211,23.17
212,23.175
213,23.18
214,23.185
215,23.175
216,23.185
217,23.17
218,23.16
219,23.15
220,23.155
221,23.14
222,23.14
223,23.13
225,23.135
226,23.135
227,23.13
228,23.135
229,23.13
230,23.135
231,23.125
233,23.115
234,23.13
235,23.13
236,23.135
237,23.13
238,23.125
239,23.125
242,23.13
243,23.13
244,23.135
245,23.13
246,23.135
247,23.115
248,23.125
249,23.13
250,23.125
251,23.125
252,23.13
253,23.125
254,23.125
255,23.115
256,23.12
257,23.11
258,23.105
260,23.1
261,23.105
263,23.105
264,23.085
265,23.055
266,23.065
267,23.06
268,23.055
269,23.055
270,23.045
272,23.055
273,23.065
274,23.09
276,23.07
277,23.085
278,23.085
279,23.085
280,23.08
281,23.085
282,23.09
285,23.09
286,23.105
287,23.105
288,23.115
289,23.115
290,23.12
291,23.145
292,23.185
293,23.2
294,23.205
295,23.19
