COP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,51.57
3,51.55
8,51.45
13,51.57
20,51.6
21,51.5
22,51.4
23,51.36
28,51.42
30,51.44
31,51.38
33,51.42
37,51.34
42,51.3
43,51.29
44,51.26
49,51.25
65,51.19
66,51.23
67,51.18
68,51.17
71,51.19
72,51.19
73,51.14
77,51.18
78,51.13
81,51.23
86,51.21
89,51.21
91,51.24
93,51.2
97,51.22
99,51.3
103,51.31
108,51.35
113,51.3
114,51.3
115,51.28
116,51.33
117,51.33
119,51.31
124,51.37
126,51.31
130,51.31
133,51.31
136,51.28
137,51.26
138,51.33
140,51.28
141,51.24
142,51.24
143,51.24
144,51.22
145,51.25
146,51.25
147,51.26
149,51.24
152,51.15
155,51.15
157,51.2
159,51.21
160,51.22
166,51.15
170,51.06
171,51.1
174,51
178,51
181,50.96
184,50.96
185,50.92
186,50.97
190,51
192,50.95
193,50.91
195,50.94
196,50.96
197,51.03
199,50.98
201,50.96
204,50.95
218,51.01
221,50.98
224,50.97
226,51.01
227,50.98
238,51.03
239,51.06
242,51.02
243,51.09
247,51.04
260,51.08
262,51.08
264,51.02
265,50.97
266,50.93
268,50.76
272,50.83
281,50.86
282,50.86
302,50.9
305,50.88
313,50.85
314,50.77
315,50.7
317,50.74
318,50.7
322,50.73
328,50.77
332,50.77
335,50.75
344,50.83
348,50.85
349,50.89
350,50.9
354,50.87
355,50.9
359,50.85
361,50.76
368,50.76
370,50.76
372,50.72
378,50.68
383,50.65
386,50.71
387,50.72
391,50.71
392,50.74
393,50.75
395,50.76
398,50.78
400,50.79
402,50.76
406,50.77
407,50.78
410,50.77
412,50.83
414,50.85
419,50.89
421,50.9
423,50.91
424,50.91
425,50.91
426,50.91
429,50.97
431,50.97
432,50.98
433,50.97
439,50.91
443,50.95
447,50.92
449,50.94
450,50.93
456,50.93
458,50.93
462,50.88
464,50.91
466,50.95
468,50.94
470,50.93
474,50.9
476,50.88
477,50.9
479,50.9
483,50.92
484,50.91
485,50.93
487,50.95
490,50.95
491,50.95
492,50.95
493,50.95
494,50.95
495,50.97
496,51
497,50.97
498,50.99
499,51
500,51.06
501,51.03
502,51
504,50.99
506,51.02
507,51.02
508,51
509,51.02
a1496818860,51.28
1,51.26
2,51.15
3,51.16
7,51.38
8,51.55
10,51.66
17,51.9
18,52
19,52.06
20,52.07
23,52.06
25,51.96
29,51.95
30,52.06
35,51.95
38,51.9
45,51.77
46,51.68
47,51.63
52,51.71
57,51.83
58,52.03
65,51.91
66,51.88
78,52.08
100,52.08
102,52.08
104,52.05
105,52
116,52
125,52.05
143,52.11
149,52.11
152,52.2
155,52.2
156,52.2
160,52.15
167,52.07
170,52.14
175,52.12
193,52.18
194,52.2
198,52.18
200,52.17
201,52.19
204,52.08
206,52.09
209,51.96
211,51.95
212,51.91
214,52
215,52
219,52.04
220,52.02
221,51.98
223,51.98
233,51.9
237,51.82
238,51.91
239,51.91
242,52.02
244,51.94
245,51.99
247,51.92
251,51.98
252,52
253,51.97
260,52.01
266,51.99
271,51.97
273,52.02
275,51.97
281,51.94
284,51.97
285,52
289,52.03
291,52.05
292,52.03
294,51.98
