PNE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,2.73
2,2.722
5,2.719
6,2.71
7,2.72
8,2.728
11,2.723
13,2.72
17,2.72
20,2.716
23,2.715
24,2.712
30,2.72
32,2.723
33,2.721
37,2.728
38,2.724
49,2.726
60,2.729
66,2.729
67,2.729
68,2.73
71,2.728
72,2.725
84,2.721
90,2.72
96,2.72
100,2.72
104,2.708
109,2.707
127,2.715
129,2.715
135,2.708
142,2.708
149,2.708
154,2.707
159,2.707
165,2.708
176,2.706
177,2.703
178,2.707
179,2.707
180,2.701
181,2.701
185,2.692
201,2.692
213,2.692
235,2.697
236,2.696
248,2.697
255,2.68
262,2.69
265,2.697
269,2.697
273,2.698
276,2.69
277,2.697
285,2.698
293,2.696
294,2.708
295,2.719
306,2.71
307,2.729
308,2.717
315,2.725
319,2.725
325,2.706
330,2.718
344,2.719
346,2.713
349,2.714
350,2.695
351,2.697
352,2.698
363,2.7
375,2.705
379,2.707
389,2.701
395,2.698
405,2.697
406,2.698
431,2.703
455,2.706
459,2.71
467,2.703
484,2.709
497,2.711
500,2.71
506,2.712
507,2.718
a1496818980,2.71
26,2.71
36,2.707
44,2.711
59,2.71
70,2.71
71,2.708
90,2.707
109,2.707
127,2.7
140,2.7
150,2.7
151,2.701
165,2.692
171,2.688
175,2.682
178,2.682
189,2.681
191,2.684
207,2.682
211,2.684
213,2.681
215,2.684
229,2.682
232,2.681
235,2.678
236,2.64
250,2.662
255,2.666
257,2.659
267,2.665
268,2.659
285,2.66
292,2.66
303,2.661
304,2.655
306,2.655
310,2.652
313,2.635
328,2.647
338,2.65
352,2.643
363,2.655
365,2.646
375,2.645
409,2.645
417,2.645
431,2.65
453,2.646
456,2.643
462,2.645
470,2.65
476,2.644
478,2.65
481,2.645
484,2.648
486,2.648
487,2.648
488,2.644
497,2.644
498,2.651
504,2.644
507,2.641
a1496905380,2.636
5,2.65
11,2.646
13,2.65
16,2.642
17,2.64
20,2.64
24,2.636
32,2.632
34,2.63
36,2.65
37,2.644
38,2.656
43,2.644
51,2.636
52,2.64
110,2.652
121,2.657
124,2.648
129,2.649
140,2.646
141,2.639
142,2.639
143,2.639
144,2.639
185,2.636
215,2.642
221,2.637
224,2.63
229,2.637
259,2.636
294,2.63
295,2.63
296,2.63
297,2.637
310,2.631
317,2.631
318,2.631
328,2.625
370,2.613
371,2.622
379,2.61
381,2.61
382,2.611
385,2.609
387,2.604
388,2.605
389,2.6
390,2.593
395,2.593
402,2.595
409,2.595
413,2.595
414,2.58
416,2.567
417,2.57
418,2.569
419,2.569
420,2.569
433,2.58
434,2.589
435,2.575
437,2.585
442,2.59
451,2.58
455,2.585
458,2.58
459,2.578
461,2.566
466,2.572
468,2.572
482,2.572
497,2.579
502,2.58
506,2.575
507,2.57
a1496991780,2.575
9,2.579
20,2.578
23,2.571
47,2.569
54,2.551
58,2.538
60,2.545
67,2.555
80,2.574
81,2.579
86,2.58
96,2.574
104,2.569
118,2.565
126,2.566
132,2.566
133,2.574
138,2.574
145,2.58
154,2.58
157,2.567
158,2.57
159,2.57
160,2.57
161,2.57
162,2.57
173,2.57
175,2.571
