ADJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,38.395
4,38.355
5,38.355
6,38.355
8,38.265
26,38.37
29,38.38
30,38.4
32,38.385
35,38.4
36,38.24
40,38.32
56,38.36
61,38.355
63,38.355
80,38.375
81,38.375
90,38.4
95,38.4
96,38.395
97,38.38
98,38.4
99,38.4
100,38.4
102,38.385
103,38.44
104,38.45
105,38.475
108,38.55
109,38.525
117,38.54
131,38.565
133,38.56
135,38.565
140,38.505
142,38.56
143,38.555
149,38.56
155,38.56
158,38.595
166,38.5
180,38.5
183,38.495
187,38.5
192,38.5
198,38.5
202,38.5
204,38.5
208,38.5
209,38.5
224,38.49
225,38.45
226,38.45
229,38.405
238,38.38
239,38.41
240,38.33
241,38.325
242,38.29
245,38.36
253,38.355
255,38.46
256,38.455
259,38.255
261,38.33
262,38.33
269,38.32
273,38.33
288,38.35
289,38.35
297,38.35
300,38.39
310,38.38
311,38.345
316,38.29
317,38.32
322,38.32
324,38.33
329,38.33
332,38.335
334,38.44
335,38.435
338,38.44
346,38.49
350,38.5
353,38.5
357,38.5
358,38.5
362,38.445
369,38.475
372,38.48
373,38.48
379,38.46
388,38.46
389,38.48
390,38.48
391,38.5
400,38.495
402,38.485
412,38.455
414,38.485
428,38.47
432,38.425
435,38.45
437,38.475
438,38.5
439,38.435
440,38.445
443,38.43
446,38.46
448,38.485
458,38.47
459,38.46
460,38.445
462,38.395
467,38.34
468,38.345
476,38.385
477,38.44
479,38.47
482,38.49
483,38.495
492,38.48
495,38.485
496,38.5
497,38.495
498,38.475
503,38.47
504,38.455
506,38.455
507,38.385
a1496818980,38.5
1,38.49
6,38.415
8,38.41
9,38.485
10,38.415
11,38.48
12,38.5
13,38.5
14,38.5
15,38.5
21,38.48
22,38.445
27,38.425
28,38.385
33,38.38
35,38.405
38,38.415
47,38.5
49,38.545
50,38.6
59,38.55
64,38.6
65,38.6
67,38.6
70,38.56
74,38.6
78,38.565
80,38.595
88,38.6
91,38.575
95,38.57
96,38.56
102,38.56
105,38.55
114,38.575
116,38.595
120,38.595
123,38.6
130,38.6
132,38.59
146,38.59
148,38.545
150,38.59
155,38.59
158,38.555
160,38.55
169,38.55
175,38.59
176,38.59
185,38.625
207,38.675
210,38.735
216,38.73
219,38.76
221,38.78
224,38.765
229,38.775
231,38.775
236,38.78
238,38.77
245,38.795
249,38.785
250,38.785
251,38.785
256,38.745
273,38.755
281,38.73
285,38.725
289,38.72
309,38.72
311,38.72
320,38.77
329,38.77
330,38.725
331,38.755
341,38.72
344,38.69
353,38.625
354,38.685
356,38.685
360,38.61
363,38.655
365,38.595
371,38.595
373,38.6
381,38.6
383,38.57
385,38.545
386,38.5
388,38.47
390,38.52
401,38.46
403,38.44
405,38.435
406,38.415
407,38.475
411,38.465
412,38.475
413,38.485
414,38.475
416,38.44
418,38.515
423,38.57
430,38.625
431,38.57
432,38.575
433,38.575
435,38.55
440,38.625
441,38.6
443,38.615
444,38.69
445,38.65
447,38.62
451,38.65
452,38.61
454,38.695
455,38.65
460,38.66
462,38.66
463,38.655
465,38.655
466,38.65
467,38.625
469,38.63
470,38.63
472,38.635
473,38.635
