DLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,42.09
1,42.545
2,42.605
3,42.355
5,42.145
6,42.275
7,42.285
8,42.28
9,42.22
10,42.135
11,42.22
13,42.21
14,42.14
15,42.12
16,42.2
17,42.22
18,42.135
19,42.105
22,42.055
23,42.01
24,42.015
25,42.015
26,42
28,41.92
29,41.905
30,42.03
32,42.085
33,42.075
34,42.165
35,42.1
36,42.1
38,42.105
40,42.095
41,42.095
42,42.095
44,42.055
45,42.04
47,42.04
48,42.04
49,42.03
50,41.955
51,41.995
52,41.97
53,41.975
54,41.995
55,42
57,41.99
59,42
60,42
61,42.005
62,42
63,42
64,41.95
65,42
66,42.06
67,41.97
68,42
69,42
70,42
71,42.005
72,42.03
73,42.05
74,42.05
75,42.06
76,42.05
77,42.015
78,41.95
79,41.975
81,42.02
82,42.05
85,42.055
86,42.03
87,42.05
88,42.03
89,41.95
90,41.985
91,41.945
92,41.94
95,41.955
96,41.955
97,41.96
98,41.955
99,41.985
100,41.95
101,41.91
102,41.885
103,41.87
104,41.895
106,41.885
108,41.8
109,41.85
111,41.88
112,41.86
114,41.88
115,41.87
116,41.905
117,41.84
118,41.86
119,41.87
120,41.91
121,41.91
122,41.955
123,41.925
124,41.925
125,41.895
126,41.905
127,41.91
128,42
129,41.94
130,41.935
131,41.915
133,41.89
134,41.86
135,41.885
136,41.87
137,41.87
139,41.8
140,41.805
141,41.825
142,41.865
143,41.87
144,41.845
145,41.84
146,41.855
147,41.87
148,41.87
149,41.82
150,41.825
151,41.82
153,41.805
157,41.84
158,41.825
159,41.83
160,41.855
161,41.845
162,41.885
163,41.925
164,41.835
167,41.82
168,41.815
169,41.82
170,41.815
171,41.835
172,41.8
173,41.8
175,41.835
176,41.855
177,41.845
178,41.815
179,41.85
180,41.865
181,41.815
182,41.8
184,41.825
185,41.825
187,41.865
189,41.83
190,41.8
191,41.82
195,41.865
196,41.87
197,41.87
198,41.87
199,41.88
200,41.86
201,41.82
202,41.76
204,41.775
205,41.78
207,41.795
208,41.8
209,41.81
210,41.84
211,41.85
212,41.84
214,41.86
215,41.86
216,41.85
217,41.86
220,41.86
222,41.855
223,41.87
224,41.82
228,41.82
229,41.81
230,41.73
231,41.675
232,41.675
233,41.675
234,41.675
235,41.69
236,41.705
237,41.705
238,41.76
239,41.785
242,41.685
243,41.705
246,41.73
247,41.71
248,41.71
249,41.695
250,41.705
251,41.775
252,41.705
253,41.68
254,41.685
255,41.68
256,41.685
257,41.645
258,41.635
259,41.665
260,41.675
262,41.675
263,41.665
264,41.665
265,41.605
268,41.605
269,41.615
270,41.66
271,41.61
272,41.615
273,41.64
274,41.655
275,41.63
276,41.64
277,41.62
278,41.62
279,41.63
280,41.64
281,41.62
284,41.64
285,41.64
286,41.71
287,41.69
289,41.66
290,41.665
291,41.68
292,41.67
293,41.67
294,41.7
296,41.65
298,41.64
300,41.64
301,41.645
304,41.645
306,41.625
307,41.65
308,41.685
309,41.65
310,41.65
311,41.63
312,41.65
313,41.65
316,41.625
317,41.625
318,41.66
319,41.66
320,41.66
321,41.655
326,41.655
327,41.645
328,41.64
329,41.615
330,41.645
