SAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,96.34
1,96.36
2,96.16
3,96
4,95.91
5,95.92
6,95.96
7,96
8,95.95
9,95.92
10,96
11,96.07
12,96.06
13,95.99
14,95.96
15,96.06
16,96.05
17,96.09
18,96.08
19,96.03
20,96.07
21,96.01
22,96
23,95.98
24,96.09
25,96.15
26,96.06
27,95.95
28,95.94
29,95.99
30,95.92
31,95.94
32,95.9
33,95.92
34,95.96
35,95.93
36,95.92
37,95.92
38,95.9
39,95.91
40,95.85
41,95.85
42,95.9
43,95.93
44,95.91
45,95.89
46,95.91
47,95.89
48,95.9
49,95.88
50,95.84
51,95.77
52,95.75
53,95.76
54,95.76
55,95.8
56,95.85
57,95.88
58,95.89
59,95.83
60,95.77
61,95.78
62,95.79
63,95.78
64,95.84
65,95.81
66,95.86
67,95.84
68,95.86
69,95.81
70,95.82
71,95.8
72,95.79
73,95.78
74,95.77
75,95.8
76,95.8
77,95.78
78,95.73
79,95.73
80,95.77
81,95.76
82,95.74
83,95.71
84,95.73
85,95.72
86,95.72
87,95.75
88,95.74
89,95.7
90,95.71
91,95.81
92,95.85
93,95.88
94,95.91
95,95.9
96,95.87
97,95.86
98,95.87
99,95.86
100,95.92
101,95.98
102,96.02
103,96.04
104,96
105,95.99
106,95.99
107,96.04
108,95.98
109,95.99
110,96
111,95.98
112,95.93
113,95.87
114,95.89
115,95.89
116,95.9
117,95.88
118,95.86
119,95.88
120,95.87
121,95.86
122,95.89
123,95.87
124,95.87
125,95.87
126,95.88
127,95.85
128,95.89
129,95.86
130,95.84
131,95.82
132,95.75
133,95.7
134,95.67
135,95.71
136,95.78
137,95.77
138,95.84
139,95.78
140,95.8
141,95.83
142,95.84
143,95.86
144,95.85
145,95.81
146,95.82
147,95.79
148,95.77
149,95.71
150,95.76
151,95.76
152,95.75
153,95.73
154,95.76
155,95.77
156,95.77
157,95.78
158,95.76
159,95.75
160,95.75
161,95.71
162,95.74
163,95.76
164,95.76
165,95.73
166,95.74
167,95.71
168,95.69
169,95.68
170,95.69
171,95.69
172,95.71
173,95.72
174,95.72
175,95.71
176,95.71
177,95.67
178,95.65
179,95.68
180,95.65
181,95.71
182,95.72
183,95.73
184,95.71
185,95.69
186,95.71
187,95.7
188,95.67
189,95.68
190,95.69
191,95.65
192,95.6
193,95.6
194,95.65
195,95.6
196,95.62
197,95.65
198,95.61
199,95.58
200,95.59
201,95.55
202,95.51
203,95.48
204,95.52
205,95.57
206,95.56
207,95.5
208,95.46
209,95.48
210,95.57
211,95.61
212,95.6
213,95.57
214,95.6
215,95.55
216,95.54
217,95.51
218,95.52
219,95.53
220,95.53
221,95.54
222,95.54
223,95.53
224,95.52
225,95.53
226,95.52
227,95.51
228,95.52
229,95.55
230,95.5
231,95.54
232,95.53
233,95.51
234,95.52
235,95.51
236,95.49
237,95.51
238,95.53
239,95.5
242,95.52
243,95.54
244,95.56
245,95.56
246,95.56
247,95.58
248,95.57
249,95.59
250,95.57
251,95.6
252,95.6
253,95.6
254,95.58
255,95.55
256,95.52
257,95.52
258,95.5
259,95.52
260,95.53
261,95.53
262,95.54
263,95.53
