NEM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,70.8
3,70.62
7,70.79
8,70.7
9,70.61
10,70.41
11,70.59
13,70.54
15,70.36
19,70.22
20,70.22
22,70.22
28,70.23
30,70.11
34,70.19
35,70.17
44,70.1
45,70
50,70
54,69.89
60,69.73
61,69.72
63,69.64
66,69.55
67,69.6
69,69.55
71,69.65
74,69.53
75,69.54
78,69.52
81,69.34
82,69.32
83,69.31
84,69.44
89,69.31
90,69.26
91,69.36
93,69.31
95,69.44
99,69.55
106,69.72
107,69.74
108,69.88
109,69.88
113,70.03
114,69.87
117,70.02
119,70.15
120,70.06
121,70.06
125,70.23
126,70.22
128,70.17
129,70.16
131,70.16
133,70.28
134,70.27
135,70.16
138,70.17
139,70.16
143,70.27
149,70.16
151,70.04
152,70
156,70.08
170,70.07
178,70.06
179,70.01
182,70
186,70.03
187,69.94
190,70.1
191,69.99
194,69.97
201,69.93
205,69.86
209,69.88
210,70.01
213,69.86
215,69.86
219,69.83
222,69.91
229,69.88
231,69.83
234,69.78
237,69.91
242,70.04
245,70.03
248,70.06
250,70.02
257,69.99
261,69.99
264,70.04
265,69.92
266,69.89
270,69.98
273,70.09
275,70.05
276,70.05
283,70.11
284,70.11
286,70.13
288,70.21
289,70.16
294,70.23
296,70.24
303,70.27
312,70.31
315,70.32
317,70.3
318,70.23
324,70.22
329,70.27
331,70.2
333,70.2
334,70.27
335,70.3
336,70.28
338,70.29
339,70.34
342,70.28
348,70.27
357,70.28
359,70.32
360,70.27
366,70.34
371,70.24
375,70.24
380,70.23
381,70.22
389,70.21
390,70.25
391,70.24
393,70.27
394,70.27
396,70.36
411,70.38
412,70.39
415,70.39
416,70.33
419,70.37
420,70.42
422,70.41
423,70.33
425,70.39
426,70.44
428,70.32
429,70.28
430,70.31
434,70.35
436,70.35
441,70.31
443,70.29
444,70.2
448,70.26
449,70.27
453,70.29
455,70.29
457,70.28
458,70.21
460,70.13
463,70.22
464,70.19
465,70.14
466,70.1
468,70.08
482,70.06
483,70.04
484,70.06
485,69.93
486,69.95
488,69.88
491,69.87
493,69.87
494,69.93
495,69.97
497,70.07
499,70.15
502,70.08
505,70.21
506,70.13
507,70.07
508,70.03
509,70.02
a1496818860,70.17
11,69.84
14,69.96
15,69.91
32,69.99
36,69.97
37,69.94
39,70
52,70
55,69.94
56,70.11
64,69.85
71,69.9
73,69.85
87,69.85
88,69.81
94,69.8
102,69.85
106,69.76
107,69.75
109,69.51
111,69.64
116,69.5
117,69.48
124,69.46
125,69.37
126,69.51
131,69.55
133,69.6
134,69.6
140,69.79
142,69.79
143,69.73
144,69.84
145,69.86
146,69.71
151,69.85
154,69.73
159,69.69
164,69.63
169,69.65
170,69.7
171,69.73
173,69.78
177,69.8
194,70
200,70
201,69.98
211,69.91
217,70.06
218,69.91
219,69.88
222,69.8
223,69.79
224,69.76
227,69.67
236,69.81
242,69.87
245,69.74
250,69.8
268,69.81
271,69.72
272,69.65
275,69.62
276,69.67
278,69.61
280,69.67
281,69.67
286,69.75
294,69.78
303,69.81
310,69.8
323,69.75
325,69.76
327,69.76
329,69.76
331,69.84
336,69.95
