GMM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,50.66
1,50.5
11,50.4
13,50.49
18,50.47
19,50.27
26,50.36
27,50.48
28,50.33
29,50.19
30,50.21
31,50.28
42,50.49
43,50.55
44,50.55
48,50.56
59,50.6
62,50.55
63,50.59
64,50.55
74,50.55
76,50.55
77,50.55
78,50.55
79,50.55
86,50.52
87,50.55
89,50.59
92,50.63
97,50.6
105,50.6
110,50.6
115,50.61
116,50.61
117,50.61
122,50.6
123,50.6
125,50.64
129,50.61
130,50.6
147,50.6
151,50.55
152,50.55
154,50.55
156,50.55
157,50.55
158,50.55
159,50.55
160,50.55
163,50.55
164,50.55
169,50.59
174,50.6
176,50.6
177,50.6
178,50.6
179,50.6
180,50.6
181,50.6
182,50.6
183,50.6
184,50.55
186,50.4
187,50.4
188,50.35
189,50.35
190,50.35
191,50.35
192,50.35
193,50.38
194,50.35
195,50.5
196,50.5
198,50.53
199,50.49
200,50.5
201,50.5
203,50.55
212,50.62
213,50.62
222,50.57
226,50.56
232,50.56
236,50.56
237,50.56
238,50.56
241,50.57
245,50.57
248,50.64
251,50.57
255,50.58
257,50.57
258,50.57
260,50.62
261,50.61
262,50.6
263,50.6
264,50.6
266,50.6
267,50.6
268,50.6
269,50.6
271,50.6
274,50.57
280,50.57
281,50.57
282,50.57
283,50.57
284,50.57
286,50.62
287,50.57
290,50.64
291,50.66
310,50.51
316,50.5
328,50.35
329,50.36
331,50.35
332,50.37
334,50.35
337,50.4
339,50.45
346,50.45
356,50.35
358,50.35
363,50.35
364,50.35
367,50.35
370,50.39
371,50.42
378,50.35
379,50.35
381,50.35
384,50.33
392,50.2
393,50.3
395,50.3
396,50.38
399,50.47
400,50.5
405,50.43
406,50.41
409,50.42
416,50.43
426,50.44
427,50.51
429,50.5
438,50.41
440,50.46
441,50.5
442,50.5
443,50.5
446,50.4
447,50.5
449,50.51
452,50.43
453,50.43
454,50.51
456,50.5
458,50.4
465,50.4
468,50.5
475,50.4
477,50.5
479,50.51
480,50.53
487,50.51
490,50.53
491,50.54
493,50.51
497,50.45
498,50.55
499,50.57
500,50.6
503,50.53
504,50.63
505,50.79
506,50.79
507,50.92
a1496818980,50.88
7,50.47
14,50.43
15,50.64
17,50.69
20,50.68
21,50.79
25,50.78
27,50.68
28,50.74
29,50.68
34,50.8
39,50.93
41,50.93
42,51.01
44,51.07
47,51.08
49,51.05
51,51.19
56,51.37
58,51.2
59,51.18
61,51.17
62,51.18
65,51.12
66,51.11
68,51.1
69,50.94
71,50.9
72,50.94
73,50.98
76,51
77,50.89
85,50.89
87,50.96
88,50.91
89,50.9
90,50.9
92,50.9
94,50.9
95,50.89
96,50.83
104,50.8
105,50.82
107,50.9
111,50.9
112,50.91
116,50.96
118,51
127,50.91
136,50.99
149,50.92
151,50.92
152,50.96
157,50.96
165,50.9
169,50.92
170,50.91
171,50.9
172,50.86
182,50.87
183,50.9
184,50.85
188,50.82
190,50.87
191,50.9
192,50.91
193,50.92
198,50.91
199,50.9
200,50.9
205,50.91
210,50.9
212,50.97
219,50.95
223,50.91
225,50.9
227,50.95
236,50.94
240,50.9
245,50.9
