BIO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,27.45
9,27.45
16,27.365
18,27.205
19,27.2
22,27.195
34,27.195
38,27.2
51,27.225
57,27.34
58,27.34
61,27.34
62,27.405
63,27.495
65,27.325
79,27.305
86,27.44
93,27.3
108,27.3
123,27.305
139,27.3
145,27.235
153,27.235
155,27.235
169,27.2
182,27.255
183,27.22
198,27.22
212,27.22
220,27.23
228,27.21
232,27.39
236,27.4
245,27.48
255,27.51
258,27.4
259,27.4
269,27.4
273,27.4
276,27.4
289,27.4
295,27.4
302,27.415
305,27.225
307,27.225
327,27.225
329,27.255
333,27.255
349,27.255
357,27.385
361,27.4
363,27.3
364,27.255
378,27.265
388,27.25
391,27.25
394,27.255
405,27.255
409,27.255
412,27.255
422,27.255
424,27.255
426,27.255
436,27.25
439,27.25
445,27.25
447,27.29
450,27.255
451,27.305
454,27.255
468,27.255
469,27.28
470,27.28
471,27.37
472,27.26
473,27.26
476,27.26
483,27.26
484,27.26
485,27.26
491,27.315
492,27.27
497,27.27
498,27.265
499,27.265
500,27.32
502,27.265
504,27.265
505,27.265
506,27.28
507,27.27
a1496818980,27.25
17,27.35
33,27.28
43,27.32
48,27.28
59,27.3
63,27.28
72,27.29
76,27.29
78,27.295
87,27.395
92,27.29
97,27.29
108,27.28
123,27.275
138,27.265
168,27.31
198,27.265
214,27.255
245,27.26
250,27.36
259,27.365
262,27.4
280,27.4
281,27.4
283,27.4
296,27.4
299,27.4
316,27.42
318,27.4
321,27.4
336,27.4
381,27.4
395,27.4
410,27.4
424,27.4
433,27.485
435,27.475
440,27.29
442,27.29
448,27.285
454,27.26
455,27.255
464,27.27
481,27.29
483,27.335
484,27.29
485,27.32
490,27.29
492,27.255
495,27.245
496,27.22
497,27.22
504,27.22
507,27.41
a1496905380,27.35
3,27.35
20,27.21
21,27.21
26,27.21
30,27.21
32,27.21
34,27.21
53,27.215
58,27.35
64,27.35
76,27.35
78,27.35
93,27.355
108,27.36
116,27.45
122,27.38
134,27.355
135,27.36
136,27.35
138,27.35
146,27.35
151,27.365
166,27.37
168,27.41
169,27.355
174,27.355
175,27.355
182,27.35
195,27.35
196,27.35
197,27.35
210,27.35
224,27.36
239,27.35
240,27.35
245,27.35
270,27.46
284,27.435
299,27.35
300,27.35
302,27.35
316,27.35
323,27.35
330,27.35
346,27.35
355,27.35
362,27.35
371,27.35
378,27.35
386,27.35
393,27.35
404,27.35
408,27.325
411,27.325
423,27.3
424,27.34
434,27.34
438,27.325
439,27.3
450,27.35
453,27.305
455,27.305
463,27.305
468,27.31
469,27.325
471,27.3
477,27.32
480,27.3
484,27.31
485,27.31
491,27.315
493,27.305
498,27.305
500,27.305
501,27.32
504,27.385
507,27.31
a1496994000,27.48
6,27.415
19,27.375
41,27.41
55,27.415
56,27.405
71,27.365
85,27.365
100,27.355
102,27.355
115,27.355
130,27.355
145,27.355
148,27.355
150,27.355
160,27.35
162,27.385
174,27.35
189,27.35
197,27.35
204,27.4
210,27.5
215,27.5
219,27.5
228,27.505
235,27.505
240,27.505
247,27.505
252,27.505
261,27.505
266,27.505
280,27.505
282,27.505
295,27.505
