MLP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,6.25
34,6.269
35,6.288
37,6.277
39,6.279
40,6.293
48,6.271
50,6.271
51,6.267
63,6.255
68,6.258
76,6.252
82,6.242
87,6.223
88,6.223
94,6.201
95,6.201
96,6.201
97,6.201
98,6.201
99,6.201
100,6.201
102,6.201
103,6.201
105,6.188
106,6.188
107,6.188
108,6.188
110,6.195
111,6.195
112,6.196
114,6.197
115,6.197
117,6.198
118,6.198
120,6.198
126,6.199
127,6.199
129,6.2
134,6.195
136,6.182
138,6.182
140,6.182
142,6.183
145,6.191
146,6.197
154,6.197
155,6.218
161,6.204
163,6.201
165,6.196
166,6.186
170,6.18
172,6.18
174,6.18
176,6.18
178,6.182
185,6.182
188,6.185
192,6.182
194,6.178
197,6.178
199,6.162
202,6.151
203,6.15
206,6.151
208,6.151
210,6.151
213,6.15
216,6.15
224,6.158
226,6.15
231,6.168
237,6.163
238,6.164
239,6.163
242,6.152
245,6.163
253,6.152
257,6.104
258,6.105
263,6.111
267,6.101
269,6.101
271,6.101
273,6.101
274,6.09
275,6.091
283,6.095
284,6.084
286,6.082
289,6.094
292,6.091
295,6.093
296,6.1
297,6.1
303,6.095
304,6.101
305,6.093
310,6.105
311,6.106
312,6.112
315,6.109
323,6.103
327,6.103
333,6.106
342,6.109
344,6.135
346,6.113
354,6.108
357,6.119
358,6.108
364,6.108
370,6.108
379,6.105
383,6.105
388,6.113
393,6.114
401,6.115
402,6.12
406,6.119
407,6.117
409,6.12
410,6.123
411,6.126
416,6.127
418,6.127
420,6.121
422,6.105
425,6.104
427,6.105
428,6.111
429,6.105
433,6.105
437,6.096
442,6.098
444,6.097
446,6.098
447,6.101
451,6.105
452,6.102
453,6.1
459,6.071
461,6.072
462,6.075
468,6.081
475,6.082
482,6.081
487,6.077
490,6.081
491,6.081
492,6.072
493,6.053
494,6.063
496,6.052
497,6.052
498,6.04
499,6.035
500,6.035
501,6.024
503,6.01
504,6.01
505,6.01
506,6.004
507,6.008
a1496818980,6.067
1,6.042
5,6.04
6,6.043
7,6.042
9,6.057
12,6.069
19,6.082
20,6.088
21,6.134
22,6.108
26,6.122
33,6.113
42,6.127
43,6.14
54,6.135
65,6.14
78,6.14
79,6.156
83,6.147
84,6.142
96,6.14
101,6.135
109,6.14
112,6.136
113,6.137
122,6.13
124,6.124
136,6.141
153,6.138
158,6.153
167,6.158
169,6.163
170,6.165
173,6.161
177,6.161
194,6.159
195,6.161
198,6.162
205,6.162
210,6.167
215,6.167
222,6.179
229,6.168
231,6.178
239,6.163
241,6.17
242,6.171
245,6.18
252,6.154
254,6.153
287,6.153
288,6.17
291,6.166
300,6.165
301,6.171
306,6.175
309,6.17
313,6.17
314,6.169
322,6.168
359,6.165
363,6.179
364,6.179
367,6.2
368,6.195
373,6.209
382,6.196
393,6.208
394,6.208
409,6.208
410,6.198
414,6.187
416,6.187
439,6.188
440,6.183
451,6.169
455,6.164
457,6.166
462,6.17
463,6.156
464,6.168
467,6.157
468,6.172
469,6.153
476,6.167
478,6.16
482,6.17
483,6.175
487,6.168
488,6.17
490,6.175
491,6.179
494,6.175
495,6.174
