2HR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,13.1
19,13.165
28,13.1
42,13.105
46,13.095
47,13
48,13
49,13.025
56,13.03
62,13
63,12.97
66,13.005
77,13.01
113,12.97
126,12.95
134,12.89
139,12.92
168,12.925
189,12.92
191,12.92
193,12.92
214,12.92
221,12.905
229,12.895
247,12.885
248,12.84
255,12.87
256,12.87
258,12.855
325,12.915
331,12.97
335,12.98
338,13.04
351,13.005
357,13.005
361,13
380,13.015
388,13.04
433,13.04
456,13.045
458,13.005
462,13.005
464,13
466,12.985
483,13.02
487,13.03
502,13.025
504,13.05
506,13.06
507,13.05
a1496818980,13.035
7,13.06
10,13.06
11,13.06
12,13.06
13,13.06
14,13.03
17,13.015
23,13.015
35,13.02
83,13.07
110,13.05
163,13.12
166,13.08
167,13.07
168,13.05
169,13.085
182,13.03
183,13.145
184,13.125
185,13.15
186,13.15
214,13.005
216,13.02
235,13.005
236,13
238,13
242,13.11
245,13.11
247,13.12
249,13.055
255,13.015
257,13.07
259,13.075
260,13.1
274,13.07
290,13.01
294,13
295,13
313,12.995
318,12.975
322,12.97
327,12.97
328,12.96
335,12.98
359,12.965
361,12.97
408,12.945
416,12.965
420,12.94
422,12.94
449,12.94
450,12.975
452,12.93
454,12.885
472,12.94
476,12.945
479,12.965
481,12.96
482,12.925
483,12.925
494,12.945
495,12.96
501,12.96
503,12.965
504,12.975
506,12.905
507,12.89
a1496905380,12.86
7,12.87
8,12.885
17,12.93
23,12.88
38,12.875
41,12.86
42,12.84
48,12.81
50,12.8
52,12.8
57,12.77
58,12.725
59,12.685
83,12.725
86,12.74
100,12.82
102,12.81
105,12.86
148,12.895
151,12.94
155,13.035
163,12.98
185,12.95
187,12.9
196,12.875
197,12.885
201,12.915
224,12.92
225,12.88
226,12.87
242,12.89
248,12.88
251,12.87
252,12.855
255,12.815
262,12.82
282,12.82
283,12.8
296,12.84
326,12.835
330,12.85
332,12.875
356,12.865
367,12.895
368,12.905
370,12.945
371,12.93
372,12.895
435,12.87
440,12.85
441,12.865
442,12.855
443,12.835
450,12.81
452,12.81
458,12.81
463,12.81
466,12.79
467,12.79
471,12.79
473,12.79
482,12.8
486,12.805
487,12.81
488,12.825
491,12.825
500,12.855
504,12.845
505,12.905
506,12.855
507,12.805
a1496991780,12.775
16,12.865
22,12.865
54,12.86
76,12.815
84,12.815
94,12.84
105,12.81
106,12.745
109,12.8
120,12.8
124,12.8
143,12.8
156,12.8
175,12.78
176,12.77
179,12.765
180,12.765
212,12.765
238,12.78
251,12.77
268,12.77
275,12.77
287,12.775
312,12.78
317,12.77
338,12.77
388,12.77
408,12.775
413,12.795
420,12.8
423,12.8
445,12.78
447,12.8
448,12.795
453,12.795
459,12.78
476,12.785
478,12.8
482,12.82
488,12.81
503,12.845
506,12.83
507,12.81
a1497250980,12.78
4,12.9
8,12.9
23,12.93
73,12.895
90,12.9
92,12.84
115,12.845
124,12.84
145,12.815
146,12.82
199,12.835
229,12.875
244,12.89
247,12.895
255,12.82
272,12.89
278,12.855
302,12.82
356,12.885
362,12.92
375,12.9
390,12.9
401,12.945
436,12.915
437,12.915
440,12.94
