2FI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732700,9.664
125,9.707
262,9.616
291,9.631
294,9.63
302,9.621
360,9.595
362,9.58
371,9.578
379,9.548
388,9.515
389,9.524
394,9.548
433,9.642
462,9.635
470,9.605
475,9.601
482,9.6
485,9.622
505,9.65
a1496822220,9.617
75,9.595
159,9.778
162,9.763
262,9.782
334,9.783
335,9.777
340,9.797
350,9.825
351,9.832
354,9.823
357,9.828
358,9.843
359,9.849
360,9.839
367,9.801
374,9.804
378,9.794
379,9.795
397,9.713
399,9.701
429,9.739
453,9.721
a1496905980,9.721
9,9.6
25,9.584
43,9.584
61,9.556
91,9.604
109,9.608
188,9.617
206,9.61
253,9.585
273,9.616
321,9.5
373,9.526
381,9.532
384,9.53
389,9.56
391,9.579
393,9.593
395,9.594
404,9.584
408,9.6
416,9.59
437,9.595
438,9.59
439,9.591
440,9.601
443,9.606
451,9.586
464,9.577
468,9.576
471,9.576
472,9.586
474,9.586
477,9.59
479,9.595
480,9.584
482,9.576
485,9.593
493,9.609
497,9.596
a1496991900,9.598
1,9.604
2,9.614
6,9.65
7,9.65
31,9.7
80,9.7
189,9.641
191,9.627
196,9.648
387,9.742
396,9.705
402,9.701
405,9.694
406,9.692
407,9.692
408,9.684
412,9.691
414,9.671
415,9.669
418,9.658
419,9.654
421,9.672
428,9.698
436,9.68
438,9.662
441,9.654
442,9.653
443,9.65
445,9.656
446,9.655
447,9.668
455,9.673
459,9.661
463,9.683
464,9.671
465,9.67
466,9.666
467,9.661
470,9.666
471,9.665
474,9.656
475,9.655
488,9.689
500,9.668
504,9.679
505,9.672
a1497251100,9.631
20,9.688
40,9.751
41,9.783
44,9.802
60,9.85
70,9.876
99,9.801
180,9.773
383,9.667
385,9.661
386,9.66
391,9.685
396,9.689
397,9.709
399,9.709
405,9.704
431,9.703
432,9.719
438,9.769
443,9.734
447,9.736
454,9.759
455,9.759
456,9.746
458,9.771
461,9.751
469,9.771
481,9.77
487,9.779
488,9.779
500,9.775
501,9.756
502,9.754
505,9.742
a1497339420,9.942
19,9.94
22,9.977
24,9.995
88,10
96,10
97,10
119,10.005
136,10.02
151,10.03
155,10.035
170,10.02
203,10.005
234,10
263,9.952
280,9.979
314,9.98
353,9.972
355,9.99
357,10.015
359,10.035
363,10.045
364,10.045
366,10.05
367,10.055
371,10.015
374,9.981
375,9.966
379,9.979
380,9.962
388,9.939
394,9.944
395,9.952
396,9.974
401,9.962
406,9.979
427,9.966
430,9.946
431,9.957
432,9.946
433,9.972
434,9.972
435,9.97
436,9.955
437,9.955
439,9.954
468,9.964
473,9.964
a1497423900,9.898
2,9.886
5,9.861
24,9.862
130,9.87
225,9.868
274,9.83
275,9.83
308,9.832
328,9.812
330,9.802
379,9.784
386,9.776
387,9.767
388,9.766
389,9.761
393,9.731
394,9.722
397,9.748
402,9.75
407,9.766
409,9.754
414,9.76
417,9.753
428,9.711
440,9.73
441,9.727
460,9.689
462,9.691
467,9.711
470,9.681
471,9.675
479,9.65
482,9.65
484,9.623
495,9.653
498,9.642
499,9.651
500,9.663
505,9.682
a1497510720,9.636
67,9.716
70,9.699
81,9.691
