ADN1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,60.62
4,61
6,60.75
30,61
39,60.78
58,60.7
62,60.6
70,60.45
96,60.33
101,60.59
102,60.65
112,60.7
119,60.99
135,60.6
199,60.84
220,61
229,60.68
249,60.33
255,60.91
266,60.5
267,60.49
278,60.5
296,60.46
314,60.4
315,60.4
328,60.25
330,60.25
337,59.9
338,59.2
339,59.12
343,59.05
345,59
347,59.12
348,59.12
349,59
351,59
356,58.68
357,58.92
365,59.03
366,59.02
367,59.02
368,59.32
374,59.22
380,59.51
387,59.38
388,58.99
394,58.65
395,58.62
424,59.21
425,59.24
428,59.38
429,59.66
437,59.26
447,59.66
457,59.41
468,58.95
471,59.35
474,59
482,59.43
483,59.45
487,59.16
488,59
489,58.96
492,59.33
493,59.44
507,59.07
a1496818980,59.4
1,59.3
7,58.82
8,58.57
33,58.3
56,58.28
61,58.3
65,58.31
69,58.25
86,58.24
87,58.24
93,58
99,58
101,58
104,57.6
126,57.57
129,57.42
130,57.39
132,57.21
134,57.4
135,57.42
136,57.44
140,57.46
147,57.45
157,57.51
161,57.46
162,57.46
165,57.51
193,57.58
195,57.59
196,57.46
227,57.11
229,56.97
234,57
235,57.1
238,57
247,57.1
249,57
252,56.91
255,57.44
256,56.86
258,56.86
259,56.85
260,56.86
264,56.83
268,56.82
277,56.51
278,56.82
283,57.01
297,57.3
314,57.33
347,57.1
364,57.31
365,57.31
373,57.1
375,57.1
389,57.02
396,57.31
398,57.31
414,57.02
422,57.01
425,57.01
439,56.67
445,56.68
448,57
465,56.88
472,56.81
483,56.81
484,56.83
485,56.9
489,57.15
493,57.25
496,57.18
502,56.95
503,56.9
505,57.1
a1496905380,56.99
5,56.98
17,56.97
20,56.69
23,56.56
24,55.85
25,55.95
29,55.95
30,56.1
31,56.26
32,55.7
35,56.32
36,56.1
51,56.04
57,56.3
63,56.3
69,56.85
71,56.67
85,56.85
99,56.85
112,56.85
116,56.79
122,56.74
123,56.74
126,56.7
127,56.73
130,56.74
133,56.74
134,56.74
139,56.71
140,56.7
148,56.74
162,56.71
177,56.71
188,56.35
189,56.26
208,56.2
214,56.23
216,56.2
228,55.9
247,56.5
251,56.3
272,56.01
277,56
281,56.07
318,56.41
325,56.04
333,55.9
334,55.9
336,55.9
349,55.9
351,55.91
356,55.9
363,55.9
383,55.9
419,55.9
422,55.52
448,55.98
456,55.6
457,55.65
468,55.7
490,55.76
491,55.76
492,55.76
494,55.8
498,56
499,56
501,56.29
502,56.16
503,56
504,56
505,56
507,55.83
a1496991780,56.6
6,56.6
8,56.5
16,56.23
22,56.21
37,56.41
46,56.73
51,56.66
52,56.66
54,56.66
78,56.43
95,56.53
99,56.8
118,56.85
119,56.89
120,57.88
122,57.52
123,57.83
126,57.99
130,57.53
132,57.48
134,57.53
141,57.75
160,57.1
164,56.68
179,57.27
190,56.82
192,56.87
194,57.5
202,57
210,57
212,57
213,57.03
227,57.27
238,57.29
255,57
269,56.98
286,56.99
289,56.9
326,56.82
335,56.55
351,56.54
355,56.51
371,56.53
372,56.53
381,56.45
391,56.54
407,56.38
415,55.66
424,55.52
426,54.28
427,54.31
