HAB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,9.366
3,9.4
6,9.407
8,9.402
9,9.42
10,9.4
12,9.4
15,9.405
16,9.4
18,9.4
24,9.42
25,9.404
26,9.4
42,9.409
44,9.4
45,9.4
47,9.4
49,9.4
52,9.345
60,9.351
66,9.37
69,9.378
72,9.396
75,9.4
77,9.386
87,9.399
89,9.39
90,9.4
91,9.4
93,9.4
95,9.391
96,9.398
97,9.398
98,9.4
99,9.4
102,9.4
104,9.4
105,9.4
108,9.4
111,9.4
112,9.398
113,9.398
115,9.367
117,9.376
126,9.4
127,9.4
129,9.4
130,9.393
131,9.393
133,9.398
135,9.397
138,9.398
141,9.4
144,9.4
147,9.4
148,9.4
150,9.4
153,9.4
161,9.392
165,9.398
168,9.398
169,9.392
178,9.387
182,9.39
183,9.39
186,9.395
189,9.395
192,9.398
193,9.384
195,9.379
198,9.387
201,9.395
204,9.395
207,9.395
210,9.396
214,9.4
216,9.4
217,9.4
219,9.4
220,9.4
221,9.4
222,9.4
223,9.4
225,9.4
230,9.399
231,9.398
234,9.399
241,9.383
245,9.382
249,9.378
252,9.379
255,9.4
257,9.4
258,9.4
260,9.395
261,9.4
264,9.413
273,9.393
276,9.4
279,9.419
281,9.402
282,9.42
285,9.408
291,9.388
294,9.39
299,9.377
303,9.386
309,9.393
320,9.379
321,9.382
324,9.396
326,9.381
327,9.383
328,9.386
333,9.389
336,9.398
339,9.399
342,9.399
343,9.403
345,9.408
348,9.408
354,9.404
357,9.418
360,9.418
368,9.418
369,9.418
372,9.418
375,9.418
376,9.392
378,9.398
381,9.409
383,9.409
384,9.409
387,9.409
389,9.409
390,9.409
393,9.405
396,9.409
399,9.417
401,9.417
402,9.418
405,9.418
408,9.418
411,9.418
413,9.417
414,9.409
417,9.407
418,9.4
423,9.388
425,9.39
426,9.398
427,9.4
429,9.4
432,9.405
435,9.417
438,9.409
440,9.411
441,9.417
444,9.417
446,9.411
447,9.412
449,9.407
452,9.4
453,9.411
455,9.403
459,9.395
462,9.395
464,9.4
465,9.4
467,9.398
468,9.397
469,9.394
471,9.391
473,9.382
474,9.378
476,9.384
477,9.387
480,9.387
482,9.383
483,9.386
484,9.39
486,9.392
487,9.394
488,9.395
489,9.396
490,9.399
491,9.396
492,9.397
493,9.397
494,9.398
495,9.399
496,9.399
497,9.399
498,9.4
499,9.392
501,9.39
503,9.395
505,9.388
506,9.392
507,9.392
a1496818980,9.357
3,9.391
14,9.374
16,9.397
21,9.397
28,9.415
37,9.416
44,9.416
62,9.414
68,9.44
81,9.436
91,9.431
98,9.42
100,9.429
104,9.428
116,9.42
118,9.417
170,9.416
171,9.409
174,9.433
181,9.413
200,9.428
223,9.419
229,9.42
232,9.424
235,9.421
239,9.411
245,9.417
252,9.42
267,9.406
273,9.399
277,9.393
286,9.399
287,9.387
288,9.387
302,9.388
304,9.388
310,9.403
311,9.383
312,9.402
320,9.411
337,9.411
355,9.394
360,9.401
362,9.4
373,9.407
381,9.396
382,9.398
383,9.395
388,9.391
393,9.398
403,9.389
415,9.398
417,9.397
430,9.393
439,9.393
440,9.406
444,9.403
452,9.404
456,9.407
