BVB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,6.246
1,6.228
2,6.227
3,6.245
4,6.237
5,6.244
7,6.249
8,6.249
9,6.249
10,6.249
11,6.28
12,6.3
13,6.338
14,6.36
15,6.35
18,6.335
19,6.309
20,6.318
21,6.352
22,6.322
24,6.315
25,6.309
26,6.303
31,6.319
34,6.304
39,6.292
43,6.288
50,6.293
51,6.277
54,6.281
75,6.292
76,6.303
78,6.285
80,6.285
83,6.302
87,6.303
88,6.285
91,6.28
92,6.297
93,6.303
94,6.342
95,6.314
96,6.314
97,6.314
99,6.313
100,6.309
103,6.291
104,6.29
109,6.285
111,6.287
112,6.3
113,6.287
114,6.279
115,6.311
116,6.325
117,6.325
119,6.322
121,6.34
122,6.332
123,6.345
124,6.349
127,6.333
128,6.333
132,6.303
134,6.342
135,6.335
136,6.332
140,6.332
141,6.302
142,6.302
148,6.31
155,6.319
156,6.342
161,6.328
162,6.342
163,6.342
164,6.332
170,6.327
172,6.338
173,6.341
174,6.34
175,6.342
177,6.334
178,6.348
179,6.351
180,6.36
184,6.353
186,6.35
187,6.356
188,6.364
193,6.374
205,6.329
206,6.346
207,6.349
208,6.359
211,6.353
212,6.353
220,6.353
222,6.366
224,6.37
234,6.356
236,6.368
238,6.36
241,6.36
242,6.354
245,6.35
246,6.357
248,6.346
253,6.335
264,6.335
268,6.35
275,6.335
277,6.331
287,6.34
294,6.334
300,6.334
310,6.348
311,6.353
312,6.353
313,6.348
314,6.36
318,6.353
329,6.348
335,6.359
338,6.349
339,6.36
341,6.363
343,6.37
344,6.372
346,6.371
347,6.381
350,6.391
353,6.385
354,6.385
355,6.385
356,6.399
357,6.4
359,6.416
361,6.416
362,6.418
363,6.41
365,6.39
366,6.39
369,6.392
370,6.384
375,6.388
376,6.387
377,6.374
378,6.376
385,6.387
388,6.388
390,6.388
391,6.396
393,6.396
394,6.405
400,6.419
402,6.42
406,6.407
407,6.402
409,6.384
410,6.4
412,6.4
413,6.4
427,6.39
428,6.37
432,6.37
434,6.37
436,6.383
437,6.384
441,6.365
450,6.39
451,6.378
454,6.369
461,6.366
469,6.378
470,6.378
473,6.378
474,6.371
476,6.378
478,6.381
481,6.376
486,6.379
489,6.389
492,6.389
493,6.378
496,6.394
497,6.39
498,6.398
499,6.399
500,6.398
501,6.398
503,6.398
504,6.397
505,6.398
506,6.4
507,6.419
a1496818980,6.391
1,6.4
2,6.379
4,6.381
8,6.372
10,6.371
11,6.38
13,6.356
29,6.362
57,6.359
61,6.363
66,6.38
76,6.387
77,6.371
81,6.371
86,6.384
100,6.384
101,6.4
104,6.4
127,6.39
141,6.385
142,6.385
146,6.376
147,6.385
162,6.371
172,6.369
176,6.362
185,6.362
186,6.371
187,6.37
193,6.37
219,6.371
220,6.371
224,6.371
225,6.38
226,6.372
245,6.39
248,6.38
254,6.388
255,6.379
271,6.39
274,6.374
275,6.374
277,6.38
285,6.38
292,6.379
293,6.388
306,6.376
307,6.376
314,6.376
325,6.371
326,6.378
327,6.379
333,6.386
334,6.388
351,6.372
355,6.38
364,6.385
365,6.385
366,6.394
367,6.41
368,6.395
371,6.395
382,6.398
