UN01
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,17.75
1,17.735
2,17.73
3,17.77
4,17.78
5,17.73
6,17.72
7,17.69
8,17.69
9,17.685
10,17.665
11,17.66
12,17.655
13,17.64
14,17.695
15,17.665
16,17.65
17,17.65
18,17.625
19,17.63
21,17.605
22,17.635
23,17.635
24,17.66
25,17.66
26,17.605
27,17.62
28,17.6
29,17.57
30,17.56
31,17.575
33,17.59
34,17.58
35,17.575
36,17.565
37,17.565
38,17.53
39,17.545
40,17.545
41,17.56
42,17.545
43,17.545
44,17.54
45,17.555
46,17.565
47,17.565
48,17.53
49,17.52
50,17.535
51,17.545
52,17.525
53,17.515
55,17.52
56,17.535
57,17.545
58,17.52
59,17.515
60,17.52
61,17.53
62,17.52
64,17.53
65,17.545
67,17.525
69,17.52
70,17.475
71,17.485
72,17.485
73,17.49
75,17.465
76,17.46
77,17.46
78,17.47
79,17.44
81,17.42
82,17.4
83,17.4
85,17.39
87,17.41
88,17.385
89,17.4
90,17.405
91,17.39
92,17.41
93,17.415
94,17.4
95,17.4
96,17.4
97,17.385
98,17.42
99,17.425
100,17.45
101,17.465
102,17.465
104,17.48
105,17.51
106,17.495
107,17.51
108,17.495
109,17.525
110,17.525
111,17.52
112,17.53
113,17.525
114,17.555
115,17.565
116,17.57
117,17.56
118,17.54
119,17.535
120,17.56
121,17.56
122,17.565
123,17.565
125,17.555
126,17.58
127,17.605
129,17.615
130,17.59
131,17.6
132,17.6
134,17.615
135,17.625
136,17.605
137,17.625
138,17.645
139,17.655
141,17.66
144,17.68
146,17.685
147,17.68
148,17.665
149,17.665
153,17.7
154,17.695
155,17.71
156,17.71
157,17.71
159,17.71
160,17.705
161,17.71
163,17.695
168,17.7
169,17.715
170,17.71
172,17.7
173,17.675
175,17.69
176,17.7
177,17.68
178,17.67
179,17.655
180,17.675
181,17.665
182,17.69
183,17.67
184,17.68
185,17.68
188,17.69
189,17.675
190,17.675
191,17.67
193,17.695
194,17.695
197,17.7
198,17.715
199,17.71
200,17.7
201,17.715
202,17.71
203,17.73
204,17.725
205,17.73
206,17.73
208,17.72
209,17.72
210,17.72
212,17.725
213,17.71
214,17.71
216,17.735
217,17.735
219,17.73
220,17.735
221,17.735
222,17.74
224,17.74
225,17.73
226,17.715
227,17.735
228,17.74
229,17.75
230,17.76
232,17.775
233,17.755
234,17.765
236,17.76
239,17.765
240,17.77
241,17.76
245,17.77
248,17.765
249,17.77
250,17.785
251,17.77
252,17.78
253,17.785
254,17.74
255,17.77
256,17.77
258,17.775
261,17.765
262,17.765
263,17.74
264,17.735
266,17.74
267,17.74
269,17.74
270,17.73
271,17.74
273,17.74
274,17.74
276,17.73
277,17.73
279,17.735
280,17.73
281,17.735
286,17.72
288,17.735
289,17.735
290,17.735
291,17.73
293,17.73
294,17.74
298,17.74
299,17.73
300,17.725
303,17.715
308,17.715
309,17.72
311,17.695
317,17.695
318,17.7
322,17.69
323,17.69
325,17.685
326,17.67
327,17.675
328,17.68
329,17.69
330,17.695
333,17.68
334,17.68
336,17.69
338,17.675
339,17.68
340,17.675
341,17.67
343,17.665
344,17.68
346,17.67
