O2D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,4.467
3,4.455
4,4.45
5,4.448
6,4.46
8,4.468
9,4.464
10,4.46
11,4.462
15,4.463
19,4.468
23,4.467
24,4.469
25,4.473
27,4.468
28,4.472
32,4.473
33,4.473
34,4.473
35,4.474
36,4.475
37,4.476
38,4.479
39,4.477
45,4.479
48,4.48
49,4.478
51,4.483
52,4.483
56,4.486
57,4.488
58,4.49
59,4.489
60,4.481
65,4.483
67,4.487
69,4.485
73,4.481
78,4.477
80,4.469
82,4.472
86,4.476
87,4.476
89,4.474
92,4.47
93,4.47
96,4.47
99,4.471
100,4.475
101,4.475
104,4.472
107,4.472
109,4.471
112,4.47
114,4.471
115,4.471
116,4.468
117,4.465
119,4.465
120,4.46
122,4.46
123,4.458
126,4.458
127,4.463
128,4.468
129,4.469
131,4.461
132,4.457
133,4.455
137,4.454
138,4.455
139,4.457
140,4.458
142,4.456
143,4.452
146,4.45
147,4.45
148,4.448
149,4.444
150,4.444
153,4.446
154,4.449
156,4.449
157,4.45
159,4.452
160,4.449
161,4.446
162,4.449
167,4.45
169,4.451
171,4.451
173,4.449
174,4.448
177,4.449
179,4.443
181,4.443
183,4.444
184,4.446
186,4.449
187,4.448
188,4.446
190,4.445
193,4.44
194,4.443
195,4.443
196,4.441
201,4.441
202,4.439
206,4.439
207,4.438
208,4.437
209,4.439
210,4.442
211,4.442
213,4.442
217,4.439
222,4.441
225,4.441
226,4.439
228,4.44
229,4.438
230,4.437
232,4.436
233,4.437
234,4.438
237,4.435
239,4.434
242,4.434
243,4.442
244,4.443
245,4.443
246,4.443
247,4.443
248,4.444
249,4.443
250,4.441
260,4.441
262,4.443
263,4.434
264,4.433
265,4.427
267,4.43
268,4.427
269,4.425
271,4.427
273,4.428
274,4.429
275,4.428
277,4.422
283,4.422
284,4.42
285,4.413
286,4.413
287,4.415
292,4.419
293,4.422
296,4.421
299,4.421
300,4.42
302,4.42
303,4.419
306,4.42
316,4.418
323,4.415
325,4.416
326,4.416
328,4.415
329,4.407
331,4.406
334,4.412
337,4.419
338,4.42
339,4.419
340,4.42
342,4.419
343,4.416
348,4.421
350,4.427
352,4.428
355,4.429
357,4.425
358,4.424
360,4.43
361,4.432
362,4.431
363,4.428
364,4.426
367,4.428
370,4.43
372,4.427
373,4.425
374,4.423
375,4.423
378,4.423
380,4.424
381,4.425
382,4.427
383,4.431
384,4.428
385,4.428
386,4.426
387,4.426
388,4.428
392,4.431
395,4.438
396,4.44
398,4.445
403,4.445
404,4.448
407,4.45
408,4.453
410,4.455
411,4.455
412,4.454
413,4.453
421,4.46
422,4.46
424,4.459
426,4.456
427,4.456
430,4.452
432,4.45
436,4.452
438,4.455
439,4.456
440,4.458
441,4.456
442,4.456
445,4.457
446,4.458
448,4.458
449,4.457
450,4.455
451,4.455
452,4.453
453,4.458
454,4.458
455,4.458
456,4.458
457,4.456
458,4.453
459,4.45
460,4.456
461,4.457
462,4.458
463,4.459
464,4.459
465,4.46
466,4.459
467,4.456
468,4.458
470,4.457
471,4.448
473,4.449
474,4.452
475,4.454
478,4.456
479,4.456
480,4.455
481,4.456
