R6C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732700,23.985
4,23.95
5,23.96
8,23.95
9,23.95
10,23.95
12,23.95
15,23.9
17,23.88
18,23.89
20,23.89
21,23.9
24,23.89
26,23.89
27,23.89
29,23.88
31,23.91
33,23.92
37,23.9
40,23.885
43,23.895
44,23.89
47,23.88
51,23.915
56,23.915
60,23.9
62,23.91
63,23.91
64,23.915
68,23.92
69,23.92
75,23.935
76,23.935
78,23.915
79,23.915
80,23.925
82,23.94
90,23.97
91,23.97
94,23.97
100,23.97
101,23.965
103,23.95
104,23.955
108,23.96
110,23.97
111,23.975
113,23.98
114,23.98
115,23.98
125,23.975
126,23.97
130,23.96
132,23.965
135,23.99
138,24
139,24.01
144,24
147,24.015
155,24
160,24.025
165,24.02
168,24.03
169,24.03
182,24.055
187,24.045
190,24.04
191,24.05
193,24.055
195,24.055
200,24.05
201,24.035
202,24.03
205,24.03
206,24.03
207,24.02
209,24.03
212,24.04
213,24.065
219,24.08
228,24.06
235,24.065
239,24.03
243,24.045
251,24.015
254,24.01
260,24
265,23.99
269,23.98
272,23.995
275,24
280,23.99
293,24.005
296,24.015
299,24.01
302,24
305,24.005
317,24.005
325,23.995
337,23.99
340,24.01
344,24.005
381,23.9
383,23.895
389,23.92
402,23.88
404,23.895
413,23.91
423,23.94
431,23.945
433,23.93
434,23.925
437,23.91
440,23.91
454,23.91
462,23.915
464,23.905
469,23.905
472,23.9
475,23.925
478,23.925
483,23.95
490,23.97
491,23.975
492,23.975
495,23.965
497,23.94
498,23.955
499,23.95
500,23.955
504,23.94
505,23.945
a1496819100,24.13
2,24.12
6,24.08
7,24.075
8,24.07
9,24.06
11,24.02
15,24.025
20,24.055
27,24.035
28,24.05
43,24.1
48,24.11
49,24.13
55,24.125
63,24.115
65,24.1
66,24.11
67,24.09
68,24.095
75,24.095
77,24.1
80,24.095
85,24.105
90,24.125
92,24.135
93,24.12
95,24.14
98,24.14
99,24.14
105,24.2
116,24.17
119,24.175
120,24.16
125,24.175
131,24.18
134,24.165
135,24.18
136,24.18
143,24.185
146,24.185
147,24.18
150,24.175
155,24.185
157,24.195
158,24.195
180,24.2
183,24.2
189,24.225
191,24.25
196,24.265
206,24.27
207,24.26
208,24.255
219,24.25
223,24.24
227,24.24
234,24.22
242,24.235
244,24.225
251,24.225
254,24.2
268,24.165
275,24.15
280,24.155
284,24.18
286,24.175
289,24.175
298,24.16
300,24.175
308,24.19
319,24.175
320,24.17
323,24.165
337,24.135
341,24.145
359,24.145
365,24.165
369,24.18
373,24.19
383,24.16
384,24.165
385,24.18
386,24.17
399,24.14
404,24.12
407,24.15
428,24.13
430,24.14
441,24.12
445,24.125
446,24
447,24.025
449,23.945
450,23.935
451,23.9
456,23.88
459,23.895
460,23.89
461,23.86
462,23.87
463,23.885
464,23.89
471,23.88
475,23.885
476,23.885
481,23.89
486,23.9
487,23.9
488,23.9
489,23.9
490,23.89
491,23.895
492,23.88
493,23.87
494,23.87
496,23.87
498,23.85
499,23.85
500,23.85
501,23.83
502,23.82
503,23.81
504,23.81
505,23.8
a1496905500,23.92
5,23.93
18,23.92
27,23.94
