FRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,75.02
3,75.25
4,75.23
5,75.29
6,75.26
8,75.2
9,75.15
11,75.16
12,75.16
13,75.18
14,75.17
15,75.12
16,75.14
17,75.1
18,75.05
19,75.09
20,75.08
21,75.03
22,75.01
23,74.86
25,74.82
26,74.59
27,74.72
28,74.74
29,74.79
30,74.76
31,74.78
34,74.8
35,74.78
38,74.86
40,74.79
41,74.81
42,74.79
50,74.78
51,74.94
53,75
54,75.03
56,75.04
57,75.1
58,75.1
60,75.12
62,75
63,75.01
66,75.1
69,75.09
70,75.05
71,75.06
73,75.1
74,75.09
75,75.13
76,75.18
77,75.19
78,75.23
79,75.26
80,75.23
81,75.23
83,75.21
84,75.19
85,75.19
86,75.19
87,75.16
88,75.14
89,75.19
90,75.18
91,75.2
92,75.17
93,75.21
94,75.22
95,75.23
96,75.24
97,75.28
98,75.28
99,75.32
100,75.39
101,75.38
102,75.28
103,75.3
104,75.29
105,75.26
107,75.32
109,75.28
111,75.3
113,75.26
114,75.34
115,75.35
116,75.37
117,75.4
118,75.44
119,75.45
120,75.48
121,75.49
122,75.48
123,75.42
124,75.44
125,75.47
126,75.48
128,75.42
129,75.39
130,75.42
131,75.4
132,75.32
133,75.32
135,75.31
136,75.32
137,75.36
140,75.38
141,75.39
142,75.37
143,75.37
144,75.38
145,75.38
146,75.35
147,75.31
148,75.27
149,75.27
151,75.27
152,75.27
153,75.28
155,75.29
157,75.31
158,75.27
159,75.26
160,75.29
161,75.33
162,75.3
163,75.32
164,75.33
165,75.32
168,75.35
171,75.31
172,75.29
173,75.32
174,75.3
175,75.27
176,75.22
178,75.15
179,75.13
180,75.14
181,75.15
182,75.16
183,75.1
184,75.12
185,75.09
187,75.04
188,74.97
189,74.93
191,74.9
193,74.95
194,74.96
195,74.96
197,74.96
198,74.96
199,74.86
201,74.87
202,74.91
204,74.95
205,74.93
207,74.9
208,74.93
209,74.94
211,74.96
212,74.94
213,74.93
215,74.85
217,74.83
219,74.82
220,74.83
221,74.83
225,74.81
226,74.77
227,74.77
230,74.77
236,74.73
237,74.7
239,74.7
240,74.7
241,74.73
242,74.75
245,74.8
246,74.78
247,74.75
248,74.75
249,74.79
250,74.79
251,74.78
253,74.79
254,74.79
255,74.77
256,74.77
257,74.75
261,74.7
262,74.68
263,74.59
264,74.64
266,74.68
268,74.7
269,74.71
270,74.72
271,74.75
272,74.75
278,74.67
280,74.7
282,74.7
287,74.7
289,74.7
293,74.69
294,74.71
298,74.71
302,74.71
303,74.72
305,74.73
306,74.72
307,74.7
310,74.71
312,74.72
313,74.74
314,74.76
315,74.77
316,74.8
318,74.81
319,74.79
320,74.78
321,74.8
322,74.81
324,74.8
325,74.8
326,74.81
327,74.77
328,74.81
329,74.8
332,74.81
336,74.84
337,74.78
338,74.78
339,74.77
341,74.72
342,74.73
343,74.76
345,74.76
348,74.77
349,74.8
351,74.8
353,74.81
354,74.83
355,74.8
356,74.79
357,74.77
359,74.8
360,74.81
364,74.85
366,74.88
367,74.88
368,74.9
369,74.91
370,74.97
371,74.96
372,74.92
374,74.93
376,74.93
378,74.94
379,74.95
