WCH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732700,96.49
1,96.34
2,96.95
3,96.63
4,96.56
5,96.19
8,96.6
9,96.22
11,96.21
12,96.17
13,96.45
15,96.37
16,96.32
18,96.31
19,96.2
20,96.59
21,96.89
23,96.91
24,97.11
25,97.2
27,97.23
28,97.2
29,97.28
32,97.12
34,97.13
35,97.12
36,97.22
37,97.08
38,97
39,96.89
41,96.9
43,96.95
44,96.98
45,96.94
46,96.9
47,96.94
48,96.99
49,96.98
50,96.98
51,96.96
52,96.95
53,96.97
54,96.98
55,96.98
56,96.99
57,97.03
58,96.98
59,96.99
60,96.99
61,97.03
63,97.08
64,96.99
65,96.99
67,96.93
68,96.86
70,96.93
71,96.96
73,96.93
74,96.87
75,97.03
76,97.05
77,96.97
78,96.97
80,97
81,96.97
82,96.97
84,96.97
85,96.88
86,96.85
87,96.98
88,97
92,97.04
93,96.9
94,96.82
95,96.82
96,96.73
97,96.71
98,96.74
99,96.67
100,96.52
101,96.73
102,96.79
103,96.62
104,96.64
105,96.63
108,96.6
109,96.51
110,96.54
111,96.55
112,96.59
113,96.8
115,96.8
116,96.88
117,96.93
119,96.85
120,96.85
121,96.89
122,96.85
123,96.95
124,96.86
125,96.86
126,96.82
130,96.93
132,96.93
136,96.81
137,96.8
138,96.81
139,96.74
140,96.66
141,96.67
142,96.66
143,96.66
144,96.62
145,96.56
146,96.58
147,96.47
148,96.48
149,96.46
150,96.57
151,96.58
153,96.55
154,96.48
155,96.47
156,96.51
159,96.54
161,96.51
162,96.46
166,96.47
167,96.51
169,96.5
173,96.44
174,96.46
175,96.5
182,96.44
184,96.42
185,96.33
186,96.45
187,96.41
188,96.52
190,96.41
191,96.39
192,96.37
193,96.42
194,96.45
196,96.41
197,96.39
199,96.36
200,96.3
202,96.2
205,96.28
207,96.53
213,96.48
215,96.52
217,96.46
218,96.5
219,96.44
220,96.45
222,96.41
223,96.36
225,96.26
226,96.22
227,96.26
228,96.25
231,96.17
232,96.17
234,96.15
235,96.12
236,96.12
237,96.09
238,96.06
239,96.01
240,96.01
243,95.99
247,95.96
248,96.23
250,96.19
251,96.07
252,96
253,96
254,96
255,96.01
256,96.06
257,96
258,96
259,96.05
260,95.89
261,96.04
262,96.04
263,96.04
264,96.06
265,96.08
266,96.02
267,95.94
268,95.94
269,95.98
270,96.01
271,96.01
273,95.95
274,95.98
275,96.01
276,96.01
277,95.98
278,96
280,96.02
281,96.06
282,95.99
285,96.12
286,96.09
287,96.09
288,96.03
289,96.01
290,96.08
291,96
292,95.97
294,95.97
295,95.85
296,96.07
297,96.21
298,96.07
299,96.07
300,96.07
301,96
303,96
304,96.17
308,96
309,96.03
310,96.01
311,96.05
312,96.05
313,96.21
315,96.37
316,96.39
317,96.35
318,96.24
319,96.23
320,96.21
321,96.06
322,96.09
323,95.99
324,96.06
325,96.06
327,96.11
330,96.13
331,96.24
333,96.33
335,96.3
336,96.27
337,96.46
338,96.58
342,96.66
343,96.59
344,96.59
345,96.61
347,96.62
348,96.57
349,96.36
350,96.38
351,96.44
355,96.42
358,96.44
361,96.37
362,96.34
363,96.29
364,96.36
365,96.34
