ISR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,169
4,169.85
6,169.8
7,169.05
8,168
12,168.45
17,168.1
18,168.05
20,167.6
22,167.2
28,167.85
30,167.3
34,167.05
36,166.1
37,166
40,165.8
41,166.3
44,165.9
45,166.65
50,166.45
53,166.05
54,165.8
61,165.55
62,165.3
63,164.75
64,164.6
66,164.6
68,164.95
73,164.55
76,164.5
77,164.35
79,163.6
80,162.8
81,162.8
82,163.45
83,162.75
86,163.4
88,163.6
89,163
90,163
92,163
93,163.5
94,163.5
95,163.65
96,163
97,163.9
98,164.9
99,165.5
100,166.2
101,167.8
102,167.85
104,168
105,167.65
106,167.95
109,167.65
110,167.25
111,165.75
114,165.55
115,165.75
116,165.15
117,165.05
118,165
132,165.55
133,165.55
136,165
139,165
141,164.9
144,165
145,164.85
149,164.2
150,164
153,163.8
157,164
161,164.3
162,163.75
163,163.6
164,162.85
165,162.8
166,162.8
171,162.7
173,162.9
174,162.75
175,163.3
176,163.4
177,163.35
180,163.75
183,163.95
185,164.4
186,164.6
187,164.55
191,164.2
194,164.5
197,164.7
202,163.2
205,163.2
208,163.3
210,163.4
211,163.1
213,163
217,163
220,163.25
223,163.05
226,163.4
227,163.05
228,163.6
230,163.1
232,163.7
234,163.25
239,163.6
242,163.25
247,163.55
248,163.8
251,164.1
252,164.1
255,164.75
258,164.55
259,164.2
261,164.15
262,164.15
263,164.15
264,164.15
267,164.55
269,164.15
270,164.3
271,164.3
277,164
279,164
284,163.85
287,163.5
289,163.4
293,163.5
297,163.2
300,163.1
302,163.1
304,163.05
306,162.9
307,163.05
310,163.05
311,163.45
312,163
317,163
318,162.8
321,162.9
327,162.55
329,162.5
330,162.85
331,162.5
332,162.05
333,161.55
335,161.75
336,161.2
337,161.5
338,161.55
342,161.55
343,161.2
344,161.2
345,161.2
348,161.2
350,161.2
356,161.1
357,161
358,161.1
359,161.2
362,161.45
363,161.2
364,161.3
365,160.65
366,161.65
367,161.85
369,162.25
370,162.8
375,162.25
379,162.15
382,162.7
384,162.25
387,162.25
390,162.65
394,162.25
395,162.25
396,162.45
397,162.5
398,162.45
401,162.45
403,162.55
405,162.8
406,162.7
408,163.05
411,162.55
413,162.7
415,162.65
416,162.95
418,162.55
421,162.55
422,162.55
424,162.5
429,162.6
430,162.9
432,162.7
434,163
435,163
436,162.7
437,162.95
438,163.05
441,163.1
443,163
445,163
448,163.15
449,163.05
451,163.05
453,163.05
454,163.05
456,163
459,163
461,162.6
462,162.6
464,162.9
466,162.75
467,162.75
469,162.65
472,162.65
474,162.95
475,163
476,163
478,163
481,163
483,163
484,163.1
485,163.4
486,163.8
487,163.5
488,163.85
489,163.65
490,163.8
491,163.75
493,164.2
494,164.4
495,164.45
497,164.4
498,164.75
499,164.75
500,164.75
502,164.75
503,164.95
504,165.2
505,165.3
506,165.3
507,165.5
a1496818980,166
4,165.5
6,165
13,164.35
16,165.1
19,165.25
35,165.65
41,165.15
52,165.75
59,166
71,166.5
72,167
73,167.4
75,167.8
93,167.85
107,167.85
108,168.6
116,168.05
119,168.5
127,168.1
128,168.1
133,167.9
134,167
151,167.45
152,167.6
