COM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,9.7
5,9.702
6,9.749
7,9.749
14,9.709
17,9.709
34,9.749
50,9.742
51,9.742
53,9.745
73,9.738
83,9.74
93,9.718
109,9.709
114,9.68
136,9.7
145,9.715
176,9.72
187,9.733
200,9.722
212,9.702
219,9.7
220,9.7
227,9.72
237,9.731
240,9.732
250,9.733
266,9.723
276,9.729
343,9.701
362,9.701
373,9.728
393,9.702
396,9.702
401,9.7
411,9.72
413,9.703
417,9.706
419,9.703
435,9.721
436,9.747
438,9.733
446,9.76
447,9.769
450,9.8
451,9.8
458,9.8
465,9.82
468,9.8
475,9.83
481,9.829
489,9.816
490,9.819
492,9.819
493,9.829
501,9.829
504,9.802
507,9.801
a1496818980,9.833
16,9.899
17,9.92
26,9.815
64,9.79
75,9.807
79,9.806
100,9.774
112,9.74
161,9.792
164,9.792
181,9.836
184,9.77
192,9.735
236,9.773
255,9.78
278,9.781
309,9.742
324,9.798
327,9.735
360,9.735
369,9.718
418,9.769
424,9.802
430,9.761
431,9.76
436,9.818
448,9.81
458,9.768
480,9.819
483,9.788
487,9.789
488,9.789
501,9.788
503,9.788
506,9.765
507,9.765
a1496905380,9.725
18,9.749
25,9.725
79,9.733
139,9.732
154,9.73
159,9.7
183,9.7
195,9.7
219,9.7
228,9.695
237,9.69
247,9.69
271,9.69
272,9.689
277,9.675
303,9.65
348,9.657
349,9.65
361,9.65
374,9.649
409,9.631
410,9.639
416,9.63
418,9.63
428,9.615
430,9.615
435,9.608
437,9.617
443,9.613
444,9.607
446,9.613
447,9.611
455,9.6
456,9.595
461,9.592
465,9.582
470,9.582
471,9.58
472,9.574
474,9.574
486,9.572
491,9.561
496,9.55
499,9.559
500,9.559
502,9.598
504,9.598
507,9.576
a1496991780,9.5
3,9.509
12,9.597
14,9.599
20,9.544
21,9.507
22,9.517
55,9.543
76,9.51
90,9.538
105,9.51
137,9.51
146,9.51
189,9.509
209,9.509
225,9.512
238,9.5
239,9.5
241,9.505
251,9.526
255,9.575
328,9.502
394,9.517
396,9.511
403,9.53
421,9.53
440,9.541
449,9.54
453,9.553
455,9.556
458,9.555
468,9.543
469,9.542
474,9.553
475,9.541
478,9.551
486,9.556
490,9.56
493,9.556
499,9.53
501,9.529
502,9.57
503,9.573
504,9.574
507,9.538
a1497250980,9.5
5,9.475
21,9.507
24,9.451
27,9.452
35,9.479
40,9.478
42,9.505
51,9.523
131,9.522
188,9.535
196,9.535
245,9.549
255,9.513
272,9.552
275,9.528
291,9.521
299,9.513
314,9.5
319,9.478
320,9.476
341,9.489
350,9.529
366,9.489
395,9.485
397,9.48
415,9.512
427,9.528
446,9.529
454,9.51
458,9.554
459,9.547
468,9.546
477,9.574
479,9.531
495,9.529
503,9.511
504,9.503
505,9.509
506,9.495
507,9.461
a1497338340,9.556
22,9.505
34,9.528
36,9.502
45,9.525
87,9.489
93,9.481
119,9.451
145,9.511
189,9.539
190,9.52
200,9.543
226,9.547
239,9.569
244,9.532
254,9.513
273,9.518
284,9.524
289,9.525
294,9.566
305,9.561
314,9.558
323,9.558
334,9.567
359,9.57
360,9.575
375,9.57
