HOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,164.55
1,164.75
2,164.75
3,164.45
4,164.95
5,165.2
6,165.55
7,165.55
8,165.75
9,165.55
11,165.2
13,165.35
14,165.45
20,165.1
21,165
22,165.2
26,165.25
27,165.25
29,165.25
32,164.95
33,165.05
34,164.8
35,164.85
37,165
38,164.9
40,164.9
41,165
43,164.85
47,164.75
53,164.45
56,164.5
58,164.5
63,164.35
68,164.45
71,164.25
72,164.25
74,164.2
76,164.2
77,164.3
83,164.05
84,164.05
86,164.05
87,164
88,163.85
93,163.95
94,163.95
95,164
96,164
97,164
98,164.15
99,164.2
101,164.15
102,163.85
105,163.8
107,163.75
109,163.85
110,163.75
111,163.8
112,163.85
113,163.9
116,163.85
118,163.7
120,163.8
121,163.95
123,164
125,164.2
126,164.45
129,164.1
130,164
131,163.9
132,164.05
135,164.05
136,164.1
140,164.1
144,164.1
147,164
148,163.9
149,164.05
153,163.95
154,163.9
158,163.85
163,163.9
164,163.9
166,163.75
167,163.8
171,163.65
174,163.65
176,163.6
178,163.55
181,163.6
186,163.65
188,163.55
189,163.6
190,163.65
192,163.55
193,163.65
197,163.75
198,163.6
199,163.5
200,163.4
201,163.5
202,163.55
204,163.5
205,163.4
206,163.45
207,163.45
209,163.4
212,163.3
215,163.2
217,163.25
219,163.2
221,163.15
225,163.1
226,163
228,163
232,162.95
235,163
236,163.05
239,163.05
242,163.05
245,163.1
248,163.15
251,163.15
252,163.15
254,163.15
255,163.15
256,163.1
258,163.1
259,163.1
262,162.85
263,162.95
264,162.9
265,162.9
266,162.85
270,162.9
271,163
273,163.05
279,162.95
280,163
281,163.05
282,163.05
283,163.05
284,162.9
287,162.95
292,163
293,163.15
294,163.2
296,163.25
298,163.35
301,163.3
303,163.15
309,163.2
312,163.05
313,163
315,163
316,162.9
322,162.9
324,162.95
325,163.05
330,163.1
331,163.15
333,163.15
339,162.95
340,163
343,162.85
348,162.85
349,162.8
350,162.8
354,162.85
358,162.65
359,162.65
360,162.55
361,162.85
364,162.8
365,162.75
369,162.65
370,162.6
374,162.65
378,162.6
379,162.7
380,162.65
382,162.65
383,162.6
384,162.7
388,162.7
389,162.8
390,162.85
391,162.9
392,162.8
394,162.9
395,163
396,163.1
397,163.15
398,163.15
399,163.1
401,163.15
404,163.1
405,163.1
408,163.1
409,163.15
414,163.2
415,163.25
417,163.35
418,163.45
419,163.45
421,163.3
422,163.3
426,163.3
427,163.25
428,163.3
431,163.15
432,163.15
433,163.2
435,163.3
437,163.2
439,163.2
441,163.3
442,163.25
443,163.2
444,163.15
449,163.15
450,163.1
451,163.2
454,163.15
456,163.1
460,163.1
463,163.15
465,163.2
466,163.25
467,163.25
468,163.15
470,163.2
471,163.2
472,163.15
473,163.15
476,163.25
477,163.25
478,163.3
480,163.25
481,163.25
483,163.25
486,163.2
488,163.15
489,163.2
491,163.25
492,163.35
493,163.4
494,163.45
495,163.45
497,163.5
498,163.6
499,163.6
500,163.6
501,163.6
503,163.6
505,163.65
506,163.7
a1496818980,163.5
1,163
4,163.15
5,163.1
7,163.4
9,163.35
11,163.3
12,163.35
13,163.45
14,163.55
