SIX3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,43.2
1,43.16
2,43
3,43.175
6,43.125
9,43.095
12,43.095
15,43.1
18,43.095
21,43.1
24,43.1
27,43.1
30,43.01
33,43.06
36,43.06
39,43.1
42,43.1
45,43.1
46,43.07
48,43.1
51,43.095
54,43.095
57,43.1
60,43.095
63,43.09
66,43.06
67,43.06
69,43.1
72,43.1
75,43.1
78,43.1
81,43.095
83,43.095
84,43.055
87,43.055
90,43.055
93,43.06
96,43.1
99,43.1
102,43.1
105,43.05
108,43.1
111,43.095
114,43.095
117,43.1
120,43.1
123,43.1
126,43.1
127,43.1
128,43.085
129,43.1
132,43.1
134,43.1
135,43.1
138,43.1
141,43.145
144,43.15
147,43.13
150,43.15
153,43.15
156,43.15
159,43.15
160,43.13
162,43.15
166,43.15
167,43.2
169,43.2
172,43.2
175,43.2
181,43.2
202,43.165
219,43.165
235,43.045
245,43
251,43
262,42.95
275,42.995
303,43
333,42.97
353,42.735
406,42.825
413,42.845
416,42.875
427,42.84
440,42.84
450,42.84
452,42.945
461,42.965
462,42.84
472,42.945
473,42.9
477,42.84
479,42.84
480,42.96
482,42.98
491,42.945
496,42.985
497,42.84
499,42.975
501,42.84
502,42.84
505,42.84
506,42.945
507,42.995
a1496818980,42.84
3,42.835
21,42.875
23,42.84
27,42.775
28,42.75
29,42.77
35,42.75
40,42.76
47,42.75
48,42.785
52,42.785
72,42.89
74,42.85
82,42.83
86,42.785
91,42.77
94,42.835
104,42.845
135,42.9
143,43
154,42.905
155,42.84
180,42.875
181,42.74
182,42.7
231,42.76
237,42.815
245,42.715
251,42.75
278,42.805
366,42.69
405,42.855
406,42.68
408,42.69
410,42.72
411,42.765
417,42.765
418,42.79
436,42.79
451,42.61
458,42.515
461,42.5
462,42.565
464,42.555
485,42.61
487,42.585
500,42.42
502,42.41
506,42.59
507,42.625
a1496905440,42.3
7,42.42
8,42.465
12,42.4
25,42.485
26,42.515
27,42.4
36,42.4
37,42.35
47,42.4
61,42.47
63,42.5
96,42.6
99,42.6
101,42.47
102,42.47
111,42.505
112,42.505
134,42.48
161,42.46
164,42.505
168,42.515
174,42.515
180,42.575
184,42.38
225,42.56
244,42.475
340,42.475
347,42.475
348,42.45
353,42.5
355,42.5
357,42.5
359,42.5
366,42.475
375,42.47
384,42.355
401,42.35
439,42.545
440,42.44
442,42.44
443,42.44
444,42.435
445,42.575
449,42.145
451,42.105
456,42.25
462,42.275
486,42.27
489,42.275
494,42.3
506,42.47
a1496991780,42.5
5,42.315
8,42.375
13,42.305
32,42.295
38,42.48
48,42.47
49,42.395
50,42.22
55,42.205
57,42.32
68,42.4
78,42.4
88,42.475
95,42.5
98,42.5
105,42.5
108,42.45
118,42.485
120,42.48
128,42.48
134,42.4
138,42.435
146,42.435
147,42.4
148,42.435
149,42.435
158,42.5
168,42.5
178,42.495
188,42.495
198,42.495
218,42.5
227,42.5
230,42.41
231,42.345
245,42.5
261,42.5
266,42.4
271,42.5
274,42.42
275,42.355
282,42.45
291,42.45
295,42.45
302,42.5
303,42.45
321,42.5
331,42.5
341,42.49
342,42.5
346,42.395
353,42.495
