DRW8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,80.66
1,80.9
6,80.6
7,79.98
8,80
10,80.45
35,80.08
43,80.02
55,79.9
87,80.12
88,80.25
92,80.03
102,79.91
119,80
132,80
133,80
137,80
190,79.86
235,79.52
248,79.4
270,79.26
276,79.19
277,79.28
278,79
280,79.26
282,79.07
294,78.82
304,79.59
306,79.16
369,79
371,79.07
372,79.12
374,79.35
393,79.15
430,79.44
439,79.43
459,79.57
463,79.5
468,79.5
472,79.45
473,79.45
484,79.37
495,79.49
506,79.41
507,79.5
508,79.45
509,79.5
a1496822160,79.83
1,79.85
18,80.07
54,79.9
89,79.87
151,80.04
164,80.2
182,79.94
199,80.2
206,79.92
222,80.2
243,80.04
258,80.2
280,80.19
314,80.04
339,80.37
344,80.48
347,80.21
363,80.38
365,80.19
366,80.19
370,80.18
386,80.18
403,80.08
407,79.97
408,79.84
410,80.04
413,80.04
421,80.04
439,80
441,79.97
443,80
447,79.98
453,79.75
454,79.52
a1496905260,79.9
28,80.09
29,80.32
31,79.52
38,79.56
73,80.5
74,80.11
84,80.22
91,79.97
92,80.25
100,80.59
114,80.2
121,79.8
182,80.13
196,80.25
201,80.26
216,80.15
238,79.85
239,80
242,79.81
261,80.03
266,79.83
267,79.79
268,80.01
276,80
282,80
285,80
288,79.89
295,79.9
314,80.12
357,80.17
359,80.14
368,79.87
389,79.74
399,79.74
411,79.74
429,79.59
449,79.73
450,79.52
452,79.8
455,79.55
456,79.74
460,79.54
466,79.49
471,79.7
472,79.82
473,79.85
474,79.8
487,79.98
495,79.95
499,79.67
504,79.9
505,79.78
507,79.83
508,80.04
509,80.04
a1496992680,79.87
1,80.37
6,80.37
11,80.12
12,80.63
34,80.17
42,79.91
47,79.97
51,79.82
75,80.12
109,80.73
116,80.45
190,80.38
198,80.1
205,80.21
214,80.04
255,79.96
258,79.96
285,79.96
286,80
312,80.39
366,80
368,80
382,80.57
426,80.09
433,80.09
434,79.6
441,79.99
453,79.7
455,79.8
460,79.9
469,79.45
472,79.79
478,79.9
480,79.79
481,79.8
482,79.79
487,79.8
489,79.86
490,79.56
491,79.5
a1497250980,79.02
8,79.1
15,79.29
16,79.14
20,79.1
21,79.34
61,78.81
62,78.25
72,78.09
73,78.39
77,78.49
78,78.44
84,78.2
85,78.17
95,78.27
117,78.28
118,78.21
131,78.14
153,78.03
155,78.03
156,78.47
157,78.5
158,78.47
169,78.33
192,77.6
195,77.65
196,77.76
197,77.75
204,78.06
212,77.76
213,78.13
235,77.86
237,78.33
240,78.05
242,78.45
246,78.25
250,78.48
257,78.68
269,78.15
280,78.12
283,78.3
289,78.21
299,77.71
301,77.7
324,77.7
355,78.22
369,77.8
383,77.7
385,77.7
406,77.95
409,77.77
412,77.7
415,77.7
430,77.21
431,76.81
432,76.8
434,76.81
435,76.59
436,76.59
438,76.6
445,76.4
453,76.4
460,76.45
466,76.59
467,76.8
476,76.8
481,76.4
482,76.4
498,76.6
500,77.02
505,77.19
507,76.55
a1497339660,76.76
13,76.91
34,77.05
36,77.4
45,77.25
50,77.09
64,77.32
74,77.34
77,77.34
92,77.34
94,77.5
95,78
