VODI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732700,2.676
1,2.68
2,2.679
3,2.684
5,2.678
9,2.68
13,2.68
14,2.679
15,2.679
22,2.69
23,2.69
24,2.69
27,2.688
29,2.688
31,2.688
36,2.687
39,2.689
43,2.69
47,2.691
60,2.691
61,2.688
69,2.689
71,2.689
78,2.688
79,2.688
88,2.686
89,2.686
93,2.687
94,2.689
98,2.69
100,2.689
102,2.69
103,2.689
105,2.689
120,2.686
123,2.688
131,2.684
138,2.684
151,2.682
152,2.684
153,2.686
159,2.686
163,2.685
172,2.686
180,2.685
181,2.685
194,2.68
210,2.676
214,2.677
215,2.676
218,2.677
219,2.677
224,2.677
227,2.678
228,2.678
230,2.68
232,2.681
236,2.68
240,2.679
241,2.678
243,2.679
245,2.678
249,2.677
260,2.672
262,2.67
263,2.669
270,2.667
274,2.662
280,2.663
286,2.662
288,2.663
289,2.663
293,2.663
298,2.663
299,2.663
300,2.663
301,2.66
302,2.66
304,2.656
316,2.654
319,2.654
325,2.645
326,2.642
329,2.65
333,2.649
338,2.65
339,2.65
340,2.652
341,2.646
355,2.655
358,2.656
362,2.653
364,2.652
370,2.654
373,2.654
377,2.653
378,2.651
379,2.649
385,2.647
386,2.649
389,2.65
391,2.653
392,2.651
407,2.659
410,2.658
412,2.66
413,2.659
415,2.66
427,2.663
464,2.662
471,2.662
473,2.665
476,2.666
479,2.663
481,2.663
482,2.662
488,2.667
495,2.667
497,2.668
505,2.667
a1496819100,2.674
1,2.676
9,2.668
25,2.669
34,2.675
47,2.674
52,2.673
60,2.668
66,2.67
71,2.671
87,2.675
91,2.676
93,2.676
101,2.679
122,2.679
123,2.678
124,2.679
132,2.679
148,2.678
171,2.68
176,2.68
182,2.681
185,2.679
188,2.682
189,2.685
192,2.69
193,2.692
194,2.691
195,2.694
196,2.693
202,2.692
204,2.693
210,2.695
216,2.694
221,2.694
231,2.691
238,2.686
239,2.691
241,2.692
243,2.689
247,2.69
256,2.693
260,2.692
266,2.69
276,2.69
280,2.691
281,2.692
298,2.692
300,2.689
301,2.689
317,2.69
323,2.692
350,2.694
356,2.695
359,2.695
368,2.695
370,2.696
373,2.697
378,2.697
379,2.696
381,2.696
384,2.691
396,2.695
398,2.693
403,2.69
406,2.686
409,2.684
414,2.686
417,2.686
418,2.686
423,2.686
424,2.686
425,2.686
428,2.686
430,2.684
436,2.685
438,2.682
440,2.682
443,2.682
444,2.682
449,2.676
451,2.674
452,2.671
453,2.673
456,2.671
460,2.671
461,2.673
472,2.673
474,2.67
476,2.671
477,2.673
482,2.673
483,2.673
486,2.672
492,2.673
493,2.672
496,2.674
500,2.673
502,2.67
505,2.667
a1496905500,2.573
1,2.562
6,2.559
15,2.559
18,2.556
21,2.56
25,2.556
27,2.558
31,2.56
32,2.559
34,2.563
37,2.564
38,2.562
40,2.564
45,2.56
52,2.564
55,2.565
57,2.567
61,2.567
64,2.567
65,2.567
66,2.567
68,2.567
77,2.57
78,2.571
82,2.574
89,2.576
91,2.576
93,2.576
100,2.58
101,2.58
106,2.575
108,2.575
112,2.576
119,2.577
121,2.574
130,2.576
134,2.576
150,2.574
