SPR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,57.67
7,57.51
8,57.56
9,57.5
10,57.48
11,57.46
12,57.42
14,57.42
17,57.34
19,57.33
21,57.37
25,57.41
26,57.43
27,57.38
34,57.33
35,57.39
36,57.32
38,57.35
41,57.34
43,57.35
44,57.33
46,57.34
47,57.31
52,57.29
53,57.28
56,57.31
57,57.33
59,57.33
60,57.33
62,57.35
63,57.34
64,57.38
69,57.41
70,57.4
76,57.38
77,57.33
80,57.38
81,57.38
82,57.37
83,57.4
84,57.39
85,57.42
86,57.42
87,57.42
88,57.33
89,57.36
92,57.33
93,57.32
94,57.32
95,57.31
97,57.32
98,57.3
100,57.33
101,57.28
104,57.33
106,57.3
107,57.28
108,57.29
109,57.31
110,57.31
112,57.27
113,57.3
114,57.26
115,57.29
116,57.29
118,57.29
119,57.35
120,57.36
121,57.36
122,57.39
123,57.41
125,57.38
126,57.41
127,57.42
128,57.42
129,57.39
130,57.4
131,57.36
134,57.37
136,57.38
137,57.39
140,57.39
141,57.39
143,57.4
145,57.4
146,57.41
148,57.37
151,57.37
153,57.36
154,57.34
159,57.35
160,57.38
162,57.39
165,57.41
167,57.39
172,57.39
177,57.38
178,57.38
179,57.38
181,57.37
185,57.35
188,57.36
189,57.32
191,57.29
193,57.32
194,57.34
195,57.33
196,57.34
197,57.33
198,57.33
199,57.3
201,57.27
202,57.25
203,57.28
204,57.33
205,57.34
206,57.36
207,57.36
208,57.38
209,57.38
211,57.37
212,57.37
213,57.35
214,57.35
217,57.35
219,57.3
221,57.28
222,57.27
223,57.25
225,57.2
226,57.17
229,57.21
231,57.2
232,57.2
233,57.2
235,57.21
236,57.16
238,57.15
240,57.2
241,57.25
245,57.26
246,57.24
248,57.23
251,57.26
252,57.25
254,57.23
256,57.2
258,57.21
261,57.17
262,57.16
263,57.06
264,57.12
266,57.12
267,57.13
268,57.15
271,57.15
273,57.15
274,57.15
276,57.13
278,57.13
282,57.13
284,57.13
286,57.14
287,57.14
288,57.14
291,57.15
292,57.14
294,57.16
298,57.15
299,57.15
302,57.12
305,57.11
309,57.11
312,57.1
314,57.1
315,57.06
317,57.05
319,57.03
320,57
324,57.04
331,57.05
332,57.06
333,57.07
334,57.07
335,57.08
336,57.07
341,57.05
342,57.04
346,57.04
350,57.03
354,57.03
355,57
358,57
359,57.03
360,57
364,57
365,56.98
366,57.02
370,57.04
372,57.02
375,57.06
379,57.02
380,57.02
381,57.03
386,57.05
389,57.01
390,57.01
392,56.99
393,57.01
398,57.02
399,57.02
400,57.01
401,57.03
403,57.03
404,57.01
407,57.04
408,57.05
409,57.09
412,57.08
413,57.09
415,57.09
417,57.07
421,57.05
422,57.07
424,57.05
426,56.95
427,56.99
428,57.01
430,57.01
432,57.03
437,57.04
438,57.06
439,57.06
441,57.01
442,57.03
443,57.03
444,57.01
445,57.01
446,57.03
447,57.01
448,57.01
449,57.01
455,57
456,57.01
457,57.01
462,57.01
463,57.01
469,57.01
470,57
471,57.01
472,57.01
474,57.02
477,57.02
479,57.03
480,57.04
481,57.04
482,57.03
483,57.03
484,57.03
485,57.03
486,57.01
488,57.03
489,57.01
