HHFA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,20.19
1,20.18
2,20.18
3,20.185
4,20.23
5,20.3
10,20.24
11,20.23
17,20.21
20,20.205
21,20.21
22,20.215
24,20.265
29,20.21
33,20.16
43,20.17
44,20.26
45,20.245
46,20.255
47,20.265
48,20.245
49,20.27
50,20.27
55,20.305
56,20.305
57,20.3
59,20.335
60,20.325
62,20.27
63,20.26
64,20.325
73,20.335
76,20.305
78,20.3
82,20.275
84,20.28
85,20.28
89,20.255
90,20.27
91,20.25
100,20.265
104,20.265
114,20.24
118,20.26
123,20.255
128,20.255
129,20.235
130,20.235
135,20.265
138,20.265
139,20.235
142,20.235
148,20.25
150,20.25
154,20.21
156,20.245
161,20.21
164,20.245
169,20.25
170,20.22
177,20.255
178,20.255
180,20.235
183,20.225
194,20.24
195,20.245
199,20.235
201,20.225
205,20.255
207,20.25
209,20.24
210,20.225
222,20.24
225,20.215
227,20.21
228,20.2
229,20.195
235,20.165
236,20.185
238,20.195
239,20.195
240,20.2
241,20.21
242,20.215
245,20.195
250,20.225
253,20.225
261,20.2
262,20.165
271,20.16
273,20.165
279,20.17
281,20.15
296,20.13
304,20.135
306,20.13
307,20.115
325,20.13
336,20.17
337,20.145
342,20.185
346,20.2
347,20.2
348,20.17
350,20.2
352,20.2
354,20.2
355,20.2
362,20.215
363,20.21
364,20.23
366,20.215
371,20.22
373,20.22
377,20.205
386,20.22
387,20.23
388,20.25
390,20.25
391,20.25
392,20.25
396,20.24
403,20.26
404,20.26
407,20.235
410,20.255
412,20.26
416,20.24
419,20.24
420,20.225
421,20.195
422,20.19
423,20.105
424,20.165
430,20.165
432,20.22
443,20.2
449,20.21
456,20.2
457,20.19
462,20.175
463,20.18
464,20.17
465,20.15
466,20.145
467,20.125
469,20.145
470,20.11
473,20.135
475,20.115
479,20.145
481,20.185
483,20.145
484,20.145
485,20.145
486,20.12
487,20.12
491,20.105
493,20.135
494,20.145
495,20.125
496,20.13
497,20.135
498,20.175
499,20.19
501,20.19
502,20.13
504,20.13
505,20.125
506,20.13
507,20.125
a1496818980,20.08
4,20.005
7,20.05
10,20.08
12,20.125
28,20.185
30,20.22
36,20.185
37,20.17
41,20.16
50,20.15
64,20.185
68,20.205
69,20.13
71,20.13
81,20.11
86,20.11
94,20.1
95,20.13
96,20.125
99,20.1
105,20.13
112,20.15
144,20.12
146,20.06
148,20.06
149,20.075
150,20.085
153,20.06
156,20.09
157,20.09
158,20.115
161,20.12
166,20.09
169,20.11
193,20.1
194,20.09
210,20.13
211,20.135
214,20.155
215,20.125
217,20.125
222,20.13
223,20.125
224,20.11
225,20.09
226,20.07
227,20.095
234,20.13
236,20.125
240,20.12
245,20.085
253,20.115
255,20.105
272,20.085
273,20.06
287,20.09
307,20.075
346,20.12
357,20.13
358,20.13
359,20.155
360,20.13
364,20.1
392,20.095
397,20.02
398,20.015
399,20.015
400,20.015
410,19.96
413,19.975
414,19.965
415,19.965
418,19.965
421,19.965
422,19.965
427,19.97
432,19.965
433,19.955
436,19.945
438,19.94
441,19.92
442,19.92
444,19.9
445,19.845
450,19.86
452,19.875
454,19.915
455,19.915
