ZIL2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,18.06
4,18.08
6,18.01
15,18.005
37,17.975
39,18
41,18.02
51,18.03
63,18.03
65,18.03
73,18.03
74,18.005
75,17.995
79,17.98
80,17.95
81,17.935
92,17.95
99,17.98
102,17.94
104,17.965
123,17.95
125,17.965
129,17.94
130,17.92
136,17.945
141,17.95
144,17.985
147,17.98
148,17.98
149,17.985
155,18.01
168,18.02
172,17.99
174,17.985
175,18
177,17.98
178,17.98
181,18
187,17.98
189,17.98
191,18
192,17.975
198,17.96
202,17.94
213,17.92
214,17.935
225,17.9
236,17.885
237,17.905
242,17.92
245,17.925
261,17.88
262,17.85
263,17.82
264,17.81
265,17.86
296,17.875
323,17.84
332,17.82
340,17.845
345,17.87
346,17.915
350,17.875
352,17.87
356,17.865
364,17.835
365,17.805
368,17.82
373,17.84
382,17.82
384,17.795
387,17.79
391,17.795
394,17.81
403,17.79
414,17.8
417,17.8
418,17.815
423,17.815
424,17.83
425,17.83
427,17.865
428,17.82
429,17.83
434,17.85
436,17.855
437,17.88
443,17.93
444,17.955
445,17.895
448,17.92
449,17.905
456,17.925
472,17.925
476,17.9
478,17.92
482,17.91
497,17.91
498,17.93
499,17.93
500,17.93
501,17.905
503,17.93
504,17.89
506,17.88
507,17.91
a1496818980,17.935
3,17.93
8,17.915
18,17.935
30,17.94
45,17.96
46,17.96
47,17.965
48,17.99
55,18
64,17.995
68,17.98
110,17.975
111,17.885
116,17.89
117,17.91
120,17.89
148,17.9
163,17.83
165,17.8
167,17.83
176,17.83
191,17.86
192,17.875
199,17.9
204,17.92
205,17.88
206,17.89
207,17.9
208,17.915
211,17.935
213,17.915
216,17.925
217,17.925
222,17.895
223,17.925
225,17.91
236,17.93
241,17.905
245,17.895
252,17.895
253,17.89
258,17.87
269,17.87
275,17.82
289,17.8
318,17.805
330,17.84
350,17.875
353,17.905
367,17.885
368,17.89
370,17.875
371,17.905
377,17.88
387,17.865
388,17.86
406,17.86
408,17.855
421,17.81
423,17.835
431,17.875
433,17.845
440,17.77
441,17.76
443,17.8
452,17.76
453,17.75
457,17.8
462,17.785
476,17.805
478,17.795
479,17.81
482,17.825
488,17.84
491,17.855
492,17.875
494,17.84
495,17.825
498,17.83
499,17.82
500,17.8
503,17.8
504,17.835
505,17.84
506,17.845
507,17.855
a1496905380,17.925
1,17.94
3,17.925
4,17.88
5,17.85
7,17.86
9,17.89
10,17.91
18,17.87
20,17.805
21,17.8
35,17.85
37,17.84
38,17.84
39,17.83
41,17.815
42,17.795
43,17.785
44,17.765
45,17.76
46,17.76
48,17.745
53,17.76
66,17.755
73,17.725
74,17.75
78,17.75
80,17.755
85,17.8
86,17.795
87,17.795
94,17.8
101,17.84
102,17.84
114,17.815
115,17.795
119,17.8
124,17.8
126,17.78
132,17.77
135,17.78
138,17.78
139,17.76
141,17.755
149,17.78
153,17.76
154,17.745
156,17.72
158,17.705
166,17.745
170,17.79
174,17.75
181,17.785
190,17.8
193,17.825
195,17.85
196,17.875
197,17.925
212,17.89
219,17.87
221,17.835
223,17.84
229,17.845
230,17.855
237,17.845
238,17.87
242,17.825
