TTI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732700,7.419
2,7.299
3,7.35
7,7.37
8,7.364
10,7.375
11,7.39
12,7.436
14,7.5
15,7.518
16,7.528
17,7.571
19,7.539
20,7.521
21,7.52
23,7.52
24,7.558
25,7.563
29,7.579
30,7.6
31,7.6
32,7.6
33,7.613
34,7.617
35,7.601
37,7.611
38,7.627
40,7.665
41,7.653
43,7.66
44,7.65
46,7.643
47,7.633
48,7.6
49,7.599
52,7.583
55,7.59
56,7.606
57,7.619
61,7.626
64,7.61
66,7.599
70,7.611
77,7.6
78,7.62
81,7.599
83,7.601
86,7.623
98,7.636
99,7.648
103,7.621
104,7.645
106,7.63
109,7.656
110,7.668
111,7.681
115,7.668
116,7.651
119,7.659
121,7.66
122,7.658
123,7.631
124,7.657
133,7.677
139,7.674
140,7.674
141,7.681
142,7.681
144,7.681
146,7.666
147,7.683
149,7.65
151,7.669
152,7.669
153,7.653
154,7.685
157,7.656
161,7.654
164,7.671
165,7.676
166,7.677
171,7.709
172,7.724
174,7.706
175,7.722
176,7.717
179,7.685
181,7.699
182,7.677
184,7.697
185,7.699
186,7.677
187,7.685
189,7.67
195,7.682
196,7.652
197,7.682
201,7.679
202,7.683
208,7.67
211,7.651
214,7.64
215,7.599
217,7.587
220,7.57
221,7.58
222,7.576
223,7.55
224,7.551
225,7.549
226,7.481
228,7.462
229,7.532
230,7.481
231,7.468
232,7.465
233,7.462
234,7.434
236,7.389
237,7.361
238,7.382
241,7.406
242,7.414
243,7.426
245,7.4
246,7.397
249,7.404
250,7.424
253,7.398
259,7.372
260,7.371
262,7.355
264,7.278
265,7.271
271,7.284
273,7.263
274,7.25
276,7.248
277,7.1
279,7.107
280,7.078
281,7.087
282,7.058
283,7.1
284,7.086
285,7.085
286,7.105
287,7.098
288,7.097
289,7.09
291,7.144
293,7.111
294,7.097
296,7.117
297,7.144
300,7.1
301,7.084
305,7.06
306,7.057
307,7.086
308,7.07
309,7.07
310,7.05
311,7.021
312,7.03
313,6.97
314,6.986
315,6.975
316,6.987
318,6.987
320,7.029
321,7.035
325,7.029
327,7.049
328,7.045
329,7.057
331,7.06
334,7.031
336,7.057
338,7.04
340,7.06
342,7.06
344,7.027
345,7.036
346,7.047
356,7.016
357,7.04
363,7.02
368,7.028
372,7.032
373,7.035
374,7.032
377,7.088
378,7.097
379,7.095
384,7.09
385,7.118
386,7.186
387,7.185
389,7.185
390,7.186
391,7.161
392,7.182
394,7.187
395,7.197
396,7.23
397,7.21
398,7.2
399,7.205
400,7.221
401,7.201
403,7.281
405,7.279
409,7.287
410,7.296
411,7.324
412,7.349
414,7.351
415,7.369
418,7.382
421,7.385
422,7.412
424,7.446
428,7.4
429,7.43
430,7.45
431,7.449
432,7.45
433,7.412
434,7.441
436,7.44
437,7.407
440,7.35
441,7.33
442,7.3
443,7.323
446,7.334
447,7.319
448,7.336
449,7.337
451,7.342
453,7.34
454,7.358
455,7.353
456,7.35
461,7.344
463,7.323
466,7.3
469,7.272
470,7.27
473,7.27
475,7.27
477,7.269
478,7.293
479,7.299
480,7.299
481,7.283
483,7.279
486,7.295
487,7.295
