NOVC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732700,39.15
1,39.055
2,39.075
4,38.98
7,38.875
10,38.8
11,38.77
13,38.7
14,38.735
15,38.7
19,38.715
20,38.71
27,38.855
28,38.845
30,38.82
31,38.835
35,38.815
37,38.85
39,38.87
43,38.865
46,38.78
53,38.74
54,38.74
61,38.745
64,38.76
65,38.76
73,38.76
75,38.745
83,38.765
87,38.75
93,38.75
100,38.795
107,38.78
109,38.795
114,38.66
116,38.75
119,38.765
124,38.685
129,38.69
130,38.65
132,38.69
149,38.595
158,38.695
162,38.665
164,38.64
172,38.69
175,38.655
184,38.61
185,38.645
187,38.625
191,38.63
192,38.635
193,38.625
195,38.59
199,38.52
200,38.57
204,38.56
205,38.5
207,38.565
208,38.555
217,38.525
223,38.5
226,38.53
234,38.535
244,38.54
254,38.615
260,38.625
261,38.605
267,38.6
271,38.55
276,38.55
279,38.55
282,38.56
284,38.545
288,38.46
289,38.45
293,38.45
295,38.41
297,38.425
303,38.48
308,38.47
319,38.5
328,38.505
331,38.52
335,38.575
342,38.585
354,38.605
355,38.59
356,38.59
360,38.615
366,38.645
370,38.585
372,38.65
376,38.65
387,38.585
393,38.645
396,38.605
397,38.62
401,38.64
402,38.67
406,38.675
429,38.705
431,38.675
440,38.65
443,38.65
449,38.675
454,38.635
466,38.62
467,38.625
475,38.62
476,38.63
477,38.695
479,38.65
481,38.69
485,38.52
486,38.505
491,38.635
496,38.515
505,38.6
a1496819100,38.645
1,38.6
2,38.6
4,38.6
9,38.54
14,38.635
28,38.6
30,38.6
35,38.6
42,38.56
44,38.6
45,38.6
53,38.535
55,38.46
62,38.45
75,38.505
96,38.445
99,38.43
100,38.43
101,38.37
102,38.415
112,38.44
117,38.42
125,38.39
126,38.39
135,38.37
136,38.34
137,38.34
141,38.345
144,38.3
145,38.305
170,38.14
171,38.14
178,38.1
180,38.05
181,38.05
182,38.01
188,37.94
191,37.985
196,37.975
197,38.06
199,38.07
200,38.08
208,38.16
221,38.17
223,38.175
225,38.16
239,38.185
245,38.15
249,37.995
250,37.97
253,37.97
263,37.9
268,37.9
270,37.92
275,37.955
284,38.025
291,38.01
293,38.04
311,37.955
318,37.945
319,37.97
328,37.9
346,38.09
356,38.08
370,38.105
382,38.065
385,38.05
391,38.005
393,38.16
398,38.11
400,38.14
409,38.025
420,38.105
421,38.085
426,38.1
427,38.1
430,38.075
433,38
441,38.08
442,38.08
458,37.965
464,37.955
466,38
474,38
476,37.94
477,38.065
481,38.065
482,38.175
489,38.065
495,38.145
502,38.13
503,37.92
504,37.92
a1496905500,38.215
1,38.22
22,38.125
30,38.235
34,38.27
36,38.2
38,38.2
41,38.155
44,38.1
51,38.035
63,38.125
64,38.095
80,38.035
85,38.065
92,38.065
106,38.18
107,38.17
115,38.185
116,38.185
118,38.155
121,38.145
127,38.125
131,38.1
132,38.14
134,38.14
135,38.14
136,38.13
138,38.13
140,38.085
141,38.11
143,38.13
144,38.13
155,38.145
161,38.135
163,38.135
164,38.135
170,38.22
171,38.235
173,38.225
181,38.18
182,38.18
189,38.185
193,38.185
204,38.155
212,38.155
216,38.175
240,38.12
