AEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,18.44
24,18.77
25,18.795
39,18.725
47,18.64
64,18.52
93,18.47
174,18.55
418,18.555
489,18.555
504,18.45
507,18.525
a1496821860,18.425
14,18.525
43,18.515
49,18.535
93,18.42
94,18.1
95,18.305
99,18.215
101,17.755
106,17.8
116,17.72
123,17.72
125,17.72
130,17.75
139,17.8
143,17.855
146,17.94
147,17.92
150,17.955
151,18.105
163,18.16
174,18.105
207,18.11
208,18.11
215,18.145
238,18.15
241,18.15
242,18.15
250,18.185
258,18.18
260,18.2
263,18.15
302,18.1
341,18.1
342,18.12
410,18.175
433,18.11
436,18.145
439,18.095
452,18.05
a1496905380,18.095
8,18.07
13,18.095
14,18.095
26,18.07
102,18.12
126,18.185
131,18.185
141,18.185
188,18.12
202,18.185
249,18.185
257,18.195
351,18.12
403,18.24
405,18.5
407,18.5
409,18.495
411,18.5
412,18.5
414,18.5
415,18.5
416,18.5
417,18.48
418,18.5
420,18.5
421,18.5
422,18.5
437,18.5
438,18.5
439,18.5
440,18.5
441,18.5
443,18.5
448,18.495
451,18.5
453,18.495
459,18.495
465,18.495
475,18.495
476,18.5
477,18.5
478,18.5
479,18.5
482,18.5
484,18.5
485,18.5
489,18.5
501,18.58
503,18.58
a1496991780,18.65
1,18.65
2,18.665
18,18.7
24,18.75
27,18.79
34,18.81
50,18.9
55,18.815
71,18.815
84,18.895
117,18.995
150,19
246,19
266,18.955
278,18.955
356,18.955
389,19
397,18.97
500,19.1
507,19.08
a1497250980,19.08
3,19.1
18,19.19
29,19.07
33,19.125
49,19.005
87,19.01
118,19.025
137,18.97
154,19.025
156,18.97
160,18.91
204,18.84
262,18.92
313,19.01
380,18.875
396,18.85
414,18.85
434,18.935
445,18.96
455,19.1
456,19.1
490,19.2
491,19.385
499,19.325
a1497337380,19.2
28,19.315
39,19.32
40,19.34
56,19.25
74,19.25
77,19.215
81,19.1
90,19.1
139,19.1
152,19.1
183,19.1
186,19.095
215,19.095
216,19.095
222,19.085
228,19.09
250,19.095
264,19.09
319,19.1
335,19.1
382,19.1
384,19.1
385,19.1
386,19.1
387,19.1
389,19.1
397,19.1
421,19.1
425,19.005
426,18.925
438,18.85
439,18.875
440,18.895
441,18.91
444,18.885
453,18.855
454,18.86
455,18.85
456,18.85
457,18.855
458,18.855
460,18.84
498,18.78
a1497423780,18.775
6,18.875
11,18.875
17,18.995
27,19
72,19.055
121,19.09
126,19.1
135,19.1
146,19.1
153,19.1
188,19.09
194,19.165
197,19.2
202,19.2
211,19.2
212,19.2
219,19.2
226,19.2
227,19.2
286,19.2
290,19.2
379,19.245
380,19.245
423,19.415
431,19.385
447,19.41
448,19.425
449,19.4
455,19.465
498,19.46
a1497510180,19.5
2,19.5
8,19.5
65,19.5
68,19.5
71,19.5
229,19.375
402,19.37
406,19.37
499,19.385
507,19.4
a1497596580,19.5
5,19.5
34,19.41
111,19.395
284,19.43
327,19.43
364,19.35
372,19.32
380,19.13
381,19.13
399,19.135
400,19.105
405,19.1
417,19.105
418,19.1
432,19.105
469,19.11
484,19.2
505,19.1
a1497858660,19.205
63,19.3
139,19.475
