ADL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,14.0364
2,13.9818
3,13.9727
5,13.95
6,13.9545
15,13.95
48,13.9318
49,13.9364
50,13.9227
51,13.9773
55,13.9636
61,13.9591
66,14
69,13.9682
74,13.9182
75,13.9591
105,14
107,14.0364
124,14.0636
131,14.0636
140,14.0318
141,14.0318
144,14.0227
145,14.0091
146,14
148,14.0045
149,14.0045
150,14.0045
154,14.0045
159,13.9909
160,13.9955
161,13.9909
162,13.9909
163,13.9909
166,13.9909
173,13.9909
201,13.9864
211,13.9864
222,13.9909
238,13.9955
240,14.0045
245,14.0273
258,14
260,13.9909
262,13.9864
266,13.9636
267,13.9545
297,13.9273
318,13.8591
341,13.8545
348,13.8727
349,13.8864
352,13.8773
364,13.8773
374,13.8727
376,13.8636
380,13.8636
384,13.8545
396,13.8364
406,13.8318
408,13.8318
414,13.8318
415,13.7864
424,13.7773
434,13.7864
437,13.8045
440,13.8727
442,13.9
444,13.8955
452,13.9273
457,13.9318
458,13.9136
465,13.9364
468,13.9455
480,13.95
485,13.95
486,13.9545
488,13.9545
491,13.9727
496,13.9727
498,13.9682
499,13.9636
503,13.9591
504,13.9545
507,13.8909
a1496818980,13.8636
1,13.9091
3,13.8682
4,13.8636
14,13.8091
31,13.8
33,13.8818
71,13.8727
72,13.8682
81,13.8773
82,13.8682
84,13.8773
93,13.8545
113,13.8682
135,13.8409
153,13.8364
162,13.8727
163,13.8727
175,13.8182
181,13.7682
192,13.75
195,13.8045
196,13.7727
200,13.8455
208,13.8455
222,13.8364
235,13.8227
245,13.8545
251,13.8409
253,13.8409
271,13.7909
289,13.7318
290,13.7
291,13.6591
297,13.6773
310,13.6909
317,13.6909
330,13.6909
339,13.7227
341,13.7182
365,13.7136
380,13.6727
392,13.6591
394,13.6591
396,13.7091
425,13.7318
434,13.7182
445,13.6864
457,13.6727
470,13.6818
478,13.6818
479,13.6818
482,13.7
484,13.7
497,13.7
499,13.6682
500,13.6636
501,13.6636
503,13.6636
507,13.6545
a1496905740,13.6409
6,13.6455
73,13.6364
78,13.6636
81,13.6636
82,13.6409
83,13.6455
85,13.6636
92,13.6864
93,13.7227
116,13.7227
122,13.7273
127,13.7455
159,13.6682
162,13.6909
164,13.6727
174,13.6818
210,13.6636
228,13.6727
233,13.6727
234,13.6727
235,13.6773
245,13.7045
261,13.6636
262,13.6591
275,13.7045
310,13.7091
319,13.6955
331,13.7182
363,13.7227
376,13.6591
383,13.6864
385,13.6591
395,13.6545
404,13.6864
405,13.7273
407,13.8455
408,13.8364
416,13.8455
421,13.8364
435,13.8273
438,13.8227
440,13.8318
444,13.8455
446,13.8455
448,13.8455
449,13.8455
450,13.8455
452,13.8364
468,13.8227
469,13.8409
473,13.8409
475,13.8909
479,13.9091
482,13.8727
483,13.8727
488,13.8955
491,13.95
492,13.9591
494,13.9182
498,13.9136
500,13.8773
501,13.8636
a1496991780,13.85
2,13.8182
25,13.8364
74,13.8045
75,13.8045
79,13.7909
85,13.8318
96,13.8273
137,13.8455
153,13.8182
156,13.8455
158,13.8455
159,13.9318
160,13.8864
177,13.9227
185,13.9636
196,13.9682
